frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
142,4.733,2.516,4.031,1893.688,,,,
143,4.767,1.590,4.153,1906.830,,,,
144,4.800,0.201,4.245,1892.700,,,,
145,4.833,-1.041,4.183,1889.730,,,,
146,4.867,-2.020,4.252,1896.492,,,,
147,4.900,-2.843,4.479,1908.341,,,,
148,4.933,-3.596,4.420,1949.423,,,,
149,4.967,-4.440,4.735,2067.763,,,,
150,5.000,-4.999,5.279,2176.646,,,,
151,5.033,-4.980,5.279,2176.202,,,,
152,5.067,-4.918,5.341,2206.714,,,,
153,5.100,-4.709,5.138,2244.924,,,,
154,5.133,-4.075,5.066,2155.686,,,,
155,5.167,-3.346,4.792,2134.358,,,,
156,5.200,-2.421,4.549,2158.843,,,,
157,5.233,-1.473,4.386,2236.665,,,,
158,5.267,-0.888,4.170,2182.008,,,,
159,5.300,-0.332,3.416,1892.981,,,,
160,5.333,0.166,3.414,1988.138,,,,
161,5.367,0.901,3.122,1939.366,,,,
162,5.400,1.292,3.084,2030.931,,,,
163,5.433,1.339,3.050,1998.279,,,,
164,5.467,1.058,2.576,2018.420,,,,
165,5.500,1.058,2.517,2019.087,,,,
166,5.533,1.105,2.535,2039.764,,,,
167,5.567,0.904,2.548,2042.057,,,,
168,5.600,0.546,2.547,2072.690,,,,
169,5.633,0.033,2.699,2080.210,,,,
170,5.667,-0.342,2.633,2133.240,,,,
171,5.700,-0.660,3.048,2190.968,,,,
172,5.733,-1.058,2.681,2153.083,,,,
173,5.767,-1.467,2.724,2152.517,,,,
174,5.800,-1.783,2.950,2203.674,,,,
175,5.833,-1.771,2.919,2196.919,,,,
176,5.867,-1.840,2.899,2205.743,,,,
177,5.900,-1.813,2.980,2250.658,,,,
178,5.933,-1.719,3.088,2284.925,,,,
179,5.967,-1.364,3.140,2307.752,,,,
180,6.000,-0.911,3.146,2401.415,,,,
181,6.033,-0.345,3.189,2378.454,,,,
182,6.067,0.328,3.436,2471.725,,,,
183,6.100,0.978,3.561,2407.128,,,,
184,6.133,1.712,3.799,2512.446,,,,
185,6.167,2.092,3.318,2453.340,,,,
186,6.200,2.700,3.458,2507.552,,,,
187,6.233,2.965,3.377,2534.769,,,,
188,6.267,3.498,3.398,2650.843,,,,
189,6.300,3.577,3.141,2523.268,,,,
190,6.333,4.201,2.875,2612.530,,,,
191,6.367,4.494,2.687,2705.444,,,,
192,6.400,4.786,2.542,2719.449,,,,
193,6.433,4.798,2.357,2775.432,,,,
194,6.467,4.862,1.993,2834.143,,,,
195,6.500,4.840,1.747,2692.583,,,,
196,6.533,4.686,1.230,2615.593,,,,
197,6.567,4.826,0.849,2626.835,,,,
198,6.600,5.139,0.422,2671.998,,,,
199,6.633,5.391,0.078,2693.913,,,,
200,6.667,5.777,-0.283,2730.452,,,,
201,6.700,6.019,-0.725,2717.420,,,,
202,6.733,6.348,-1.133,2703.411,,,,
203,6.767,6.979,-1.579,2745.994,,,,
204,6.800,7.413,-2.132,2770.520,,,,
205,6.833,8.278,-2.510,2793.723,,,,
206,6.867,8.621,-3.052,2774.475,,,,
207,6.900,9.903,-3.673,2901.697,,,,
208,6.933,10.229,-4.305,2908.207,,,,
209,6.967,11.634,-4.949,2948.519,,,,
210,7.000,11.950,-5.438,2906.410,,,,
211,7.033,12.917,-6.046,2944.058,,,,
212,7.067,13.260,-6.606,2981.365,,,,
213,7.100,14.267,-7.323,3049.721,,,,
214,7.133,14.808,-7.970,3101.098,,,,
215,7.167,15.100,-8.344,3089.252,,,,
216,7.200,15.571,-8.882,3154.961,,,,
217,7.233,16.097,-9.508,3238.949,,,,
218,7.267,16.912,-10.366,3334.618,,,,
219,7.300,17.001,-10.673,3316.331,,,,
220,7.333,17.673,-11.574,3496.126,,,,
221,7.367,17.429,-11.845,3478.855,,,,
222,7.400,16.857,-11.634,3408.870,,,,
223,7.433,17.176,-11.966,3485.721,,,,
224,7.467,17.301,-11.873,3523.643,,,,
225,7.500,17.564,-11.860,3576.138,,,,
226,7.533,18.024,-11.697,3657.443,,,,
227,7.567,18.424,-11.391,3738.282,,,,
228,7.600,18.200,-10.568,3662.303,,,,
229,7.633,19.310,-10.277,3865.416,,,,
230,7.667,19.182,-9.343,3840.099,,,,
231,7.700,19.309,-8.096,3851.911,,,,
232,7.733,21.195,-7.497,4221.543,,,,
233,7.767,21.283,-6.536,4243.727,,,,
234,7.800,21.282,-5.612,4269.913,,,,
235,7.833,21.370,-4.984,4278.810,,,,
236,7.867,21.053,-4.272,4209.272,,,,
237,7.900,20.960,-3.637,4161.009,,,,
238,7.933,21.195,-3.392,4213.362,,,,
239,7.967,21.183,-3.419,4247.825,,,,
240,8.000,20.957,-3.017,4164.088,,,,
241,8.033,21.117,-2.970,4187.695,,,,
242,8.067,21.084,-2.703,4179.537,,,,
243,8.100,21.043,-2.712,4174.060,,,,
244,8.133,20.662,-2.804,4148.182,,,,
245,8.167,20.366,-2.889,4165.255,,,,
246,8.200,19.750,-2.352,4084.467,,,,
247,8.233,19.175,-1.765,4047.851,,,,
248,8.267,18.501,-1.399,4069.288,,,,
249,8.300,17.484,-1.326,4059.299,,,,
250,8.333,17.046,-1.097,4137.424,,,,
251,8.367,16.127,-1.003,4120.289,,,,
252,8.400,15.193,-0.787,4090.403,,,,
253,8.433,14.392,-0.788,4123.848,,,,
254,8.467,13.744,-0.739,4103.452,,,,
255,8.500,13.352,-0.874,4180.385,,,,
256,8.533,13.011,-0.971,4208.490,,,,
257,8.567,12.621,-1.018,4209.138,,,,
258,8.600,12.277,-1.220,4247.615,,,,
259,8.633,12.351,-1.272,4311.197,,,,
260,8.667,12.421,-1.202,4344.566,,,,
261,8.700,12.656,-1.110,4387.831,,,,
262,8.733,12.737,-0.938,4362.935,,,,
263,8.767,13.243,-0.718,4430.576,,,,
264,8.800,13.561,-0.344,4479.622,,,,
265,8.833,14.041,0.156,4554.687,,,,
266,8.867,14.206,0.449,4573.183,,,,
267,8.900,14.603,0.705,4640.727,,,,
268,8.933,15.246,0.835,4793.482,,,,
269,8.967,15.308,0.824,4784.486,,,,
270,9.000,15.732,0.486,4870.608,,,,
271,9.033,15.531,0.163,4896.350,,,,
272,9.067,15.037,0.038,4862.600,,,,
273,9.100,14.466,0.137,4842.339,,,,
274,9.133,14.397,0.110,5058.539,,,,
275,9.167,13.126,-0.037,4933.697,,,,
276,9.200,12.424,0.016,5106.181,,,,
277,9.233,10.388,-0.131,4943.209,,,,
278,9.267,9.425,-0.162,5148.217,,,,
279,9.300,7.929,-0.086,5135.758,,,,
280,9.333,6.538,0.510,5190.454,,,,
281,9.367,5.208,0.787,5140.554,,,,
282,9.400,3.949,1.146,5083.592,,,,
283,9.433,3.142,1.888,5269.941,,,,
284,9.467,2.421,2.279,5265.876,,,,
285,9.500,1.868,2.810,5263.728,,,,
286,9.533,1.041,3.542,5415.717,,,,
287,9.567,0.384,3.939,5402.758,,,,
288,9.600,-0.350,4.253,5397.410,,,,
289,9.633,-1.029,4.511,5581.132,,,,
290,9.667,-1.835,4.451,5531.681,,,,
291,9.700,-2.738,4.384,5546.961,,,,
292,9.733,-3.450,4.332,5596.343,,,,
293,9.767,-4.100,3.909,5598.448,,,,
294,9.800,-4.713,3.539,5640.791,,,,
295,9.833,-5.360,3.085,5664.315,,,,
296,9.867,-5.990,3.038,5664.764,,,,
297,9.900,-6.745,2.737,5771.846,,,,
298,9.933,-7.477,2.780,5940.677,,,,
299,9.967,-7.848,2.370,5850.060,,,,
300,10.000,-8.168,2.236,5810.865,,,,
301,10.033,-8.873,2.004,5943.679,,,,
302,10.067,-9.191,1.847,5790.953,,,,
303,10.100,-9.630,1.515,5905.881,,,,
304,10.133,-9.741,1.555,5831.632,,,,
305,10.167,-9.417,1.388,5628.650,,,,
306,10.200,-9.816,1.388,5860.891,,,,
307,10.233,-10.174,1.272,6092.974,,,,
308,10.267,-9.439,0.801,5702.823,,,,
309,10.300,-9.789,0.558,6191.928,,,,
310,10.333,-8.748,0.438,5927.241,,,,
311,10.367,-8.138,0.512,6041.398,,,,
312,10.400,-7.347,0.544,6284.820,,,,
313,10.433,-5.760,0.550,6223.908,,,,
314,10.467,-4.102,0.423,5968.909,,,,
315,10.500,-2.547,0.281,6066.162,,,,
316,10.533,-0.677,0.078,6265.789,,,,
317,10.567,1.370,-0.112,6482.135,,,,
