frame,time,x,y,z
188,6.27,1065,788,0
189,6.30,1055,792,0
190,6.33,1045,796,0
191,6.37,1035,799,0
192,6.40,1024,802,0
193,6.43,1014,804,0
194,6.47,1003,806,0
195,6.50,993,807,0
196,6.53,982,809,0
197,6.57,972,809,0
198,6.60,961,809,0
199,6.63,950,809,0
200,6.67,939,809,0
201,6.70,929,808,0
202,6.73,918,806,0
203,6.77,908,804,0
204,6.80,897,802,0
205,6.83,887,800,0
206,6.87,877,796,0
207,6.90,866,793,0
208,6.93,856,789,0
209,6.97,847,785,0
210,7.00,837,780,0
211,7.03,828,775,0
212,7.07,818,770,0
213,7.10,809,764,0
214,7.13,801,758,0
215,7.17,792,751,0
216,7.20,784,745,0
217,7.23,776,737,0
218,7.27,768,730,0
219,7.30,761,722,0
220,7.33,754,714,0
221,7.37,747,706,0
222,7.40,740,697,0
223,7.43,734,689,0
224,7.47,729,679,0
225,7.50,723,670,0
226,7.53,718,661,0
227,7.57,714,651,0
228,7.60,709,641,0
229,7.63,706,631,0
230,7.67,702,621,0
231,7.70,699,611,0
232,7.73,696,601,0
233,7.77,694,590,0
234,7.80,692,579,0
235,7.83,691,569,0
236,7.87,690,558,0
237,7.90,690,548,0
238,7.93,690,537,0
239,7.97,690,526,0
240,8.00,691,515,0
241,8.03,692,505,0
242,8.07,693,494,0
243,8.10,695,484,0
244,8.13,698,473,0
245,8.17,701,463,0
246,8.20,704,453,0
247,8.23,707,443,0
248,8.27,711,433,0
249,8.30,716,423,0
250,8.33,721,413,0
251,8.37,726,404,0
252,8.40,731,395,0
253,8.43,737,386,0
254,8.47,744,377,0
255,8.50,750,369,0
256,8.53,757,361,0
257,8.57,764,353,0
258,8.60,772,345,0
259,8.63,780,338,0
260,8.67,788,331,0
261,8.70,796,324,0
262,8.73,805,318,0
263,8.77,814,312,0
264,8.80,823,307,0
265,8.83,832,301,0
266,8.87,842,296,0
267,8.90,852,292,0
268,8.93,861,288,0
269,8.97,871,284,0
270,9.00,882,281,0
271,9.03,892,278,0
272,9.07,902,276,0
273,9.10,913,274,0
274,9.13,923,272,0
275,9.17,934,271,0
276,9.20,945,270,0
277,9.23,955,270,0
278,9.27,966,270,0
279,9.30,977,270,0
280,9.33,988,271,0
281,9.37,998,272,0
282,9.40,1009,274,0
283,9.43,1019,276,0
284,9.47,1030,279,0
285,9.50,1040,282,0
286,9.53,1050,285,0
287,9.57,1060,289,0
288,9.60,1070,293,0
289,9.63,1080,298,0
290,9.67,1089,303,0
291,9.70,1098,308,0
292,9.73,1107,314,0
293,9.77,1116,320,0
294,9.80,1125,326,0
295,9.83,1133,333,0
296,9.87,1141,340,0
297,9.90,1149,347,0
298,9.93,1156,355,0
299,9.97,1164,363,0
300,10.00,1170,371,0
301,10.03,1177,380,0
302,10.07,1183,388,0
303,10.10,1189,397,0
304,10.13,1194,406,0
305,10.17,1200,416,0
306,10.20,1204,425,0
307,10.23,1209,435,0
308,10.27,1212,445,0
309,10.30,1216,455,0
310,10.33,1219,466,0
311,10.37,1222,476,0
312,10.40,1224,486,0
313,10.43,1226,497,0
314,10.47,1228,507,0
315,10.50,1229,518,0
316,10.53,1229,529,0
317,10.57,1230,539,0
