frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
94,3.133,1.926,0.614,915.803,2.143,0.666,968.431,52.628
95,3.167,2.048,0.843,918.914,2.157,0.966,957.810,38.897
96,3.200,2.102,0.945,913.729,2.194,1.110,947.724,33.996
97,3.233,2.115,0.996,910.418,2.226,1.140,939.192,28.774
98,3.267,1.999,0.969,906.722,2.172,1.074,932.663,25.942
99,3.300,1.980,0.879,919.499,2.128,0.991,929.295,9.797
100,3.333,1.814,0.678,903.585,2.000,0.776,925.156,21.571
101,3.367,1.568,0.444,908.568,1.791,0.524,922.707,14.141
102,3.400,1.236,0.224,916.629,1.475,0.270,922.878,6.254
103,3.433,0.936,-0.046,927.922,1.121,0.015,925.264,2.665
104,3.467,0.628,-0.341,913.975,0.756,-0.284,925.673,11.699
105,3.500,0.191,-0.520,924.320,0.335,-0.517,928.919,4.601
106,3.533,-0.130,-0.663,932.550,-0.059,-0.660,933.457,0.909
107,3.567,-0.694,-0.767,934.496,-0.568,-0.805,938.984,4.490
108,3.600,-1.035,-0.743,962.819,-1.008,-0.780,948.620,14.200
109,3.633,-1.308,-0.729,932.954,-1.366,-0.769,951.771,18.817
110,3.667,-1.941,-0.746,995.797,-1.857,-0.777,965.839,29.958
111,3.700,-2.614,-0.613,1054.102,-2.496,-0.723,990.254,63.848
112,3.733,-2.479,-0.311,973.012,-2.734,-0.476,998.154,25.144
113,3.767,-2.821,-0.114,961.529,-2.934,-0.250,1002.698,41.169
114,3.800,-3.217,0.209,1044.132,-3.203,0.072,1020.488,23.644
115,3.833,-3.554,0.507,1073.641,-3.532,0.332,1041.380,32.262
116,3.867,-3.785,0.720,1080.386,-3.806,0.531,1060.591,19.796
117,3.900,-3.970,1.025,1107.391,-4.009,0.783,1083.082,24.310
118,3.933,-3.895,1.227,1099.461,-4.040,0.997,1100.126,0.718
119,3.967,-3.882,1.217,1063.514,-3.977,1.021,1107.745,44.231
120,4.000,-3.941,1.347,1096.572,-3.921,1.085,1118.153,21.582
121,4.033,-4.294,1.438,1198.916,-4.082,1.151,1143.919,54.999
122,4.067,-4.370,1.466,1242.180,-4.234,1.180,1176.009,66.172
123,4.100,-3.805,1.429,1160.879,-3.993,1.135,1189.722,28.846
124,4.133,-4.003,1.542,1316.119,-3.888,1.185,1225.864,90.255
125,4.167,-3.754,1.456,1345.751,-3.739,1.127,1261.696,84.055
126,4.200,-3.191,1.487,1248.616,-3.303,1.038,1278.680,30.068
127,4.233,-2.965,1.660,1355.834,-2.861,1.182,1309.657,46.179
128,4.267,-2.591,1.751,1421.292,-2.432,1.334,1346.496,74.797
129,4.300,-2.258,1.848,1492.424,-2.010,1.468,1390.164,102.261
130,4.333,-1.666,1.918,1523.534,-1.476,1.572,1431.792,91.744
131,4.367,-1.095,1.932,1565.817,-0.883,1.625,1471.421,94.397
132,4.400,-0.289,2.107,1611.884,-0.146,1.762,1512.334,99.551
133,4.433,0.585,2.335,1660.691,0.714,1.980,1556.988,103.703
134,4.467,1.460,2.610,1695.315,1.583,2.234,1597.142,98.174
135,4.500,2.143,2.702,1726.612,2.363,2.440,1635.361,91.252
136,4.533,2.693,3.076,1769.916,3.009,2.779,1678.009,91.908
137,4.567,3.314,3.338,1819.963,3.544,3.165,1717.697,102.267
138,4.600,3.679,3.509,1843.461,3.920,3.474,1753.405,90.056
139,4.633,0.362,-0.354,100.000,,,,
140,4.667,3.649,3.700,1898.743,3.649,3.331,1530.258,368.486
141,4.700,3.262,4.087,1983.076,3.323,4.230,1587.696,395.380
142,4.733,2.516,4.031,1893.688,2.681,4.135,1630.732,262.956
143,4.767,1.590,4.153,1906.830,1.825,4.083,1678.461,228.369
144,4.800,0.201,4.245,1892.700,0.645,4.249,1728.376,164.325
145,4.833,-1.041,4.183,1889.730,-0.600,4.536,1772.416,117.316
146,4.867,-2.020,4.252,1896.492,-1.654,4.819,1808.397,88.098
147,4.900,-2.843,4.479,1908.341,-2.451,5.039,1838.657,69.687
148,4.933,-3.596,4.420,1949.423,-3.041,5.052,1863.904,85.523
149,4.967,-4.440,4.735,2067.763,-3.309,5.255,1936.541,131.228
150,5.000,-4.999,5.279,2176.646,-3.791,5.430,1957.502,219.146
151,5.033,-4.980,5.279,2176.202,-3.966,5.460,1973.542,202.663
152,5.067,-4.918,5.341,2206.714,-3.893,5.379,1990.414,216.303
153,5.100,-4.709,5.138,2244.924,-3.654,5.169,2006.126,238.801
154,5.133,-4.075,5.066,2155.686,-3.177,4.909,2014.128,141.561
155,5.167,-3.346,4.792,2134.358,-2.501,4.616,2017.363,116.999
156,5.200,-2.421,4.549,2158.843,-1.657,4.350,2020.671,138.174
157,5.233,-1.473,4.386,2236.665,-0.747,4.164,2029.477,207.189
158,5.267,-0.888,4.170,2182.008,0.028,3.949,2034.639,147.372
159,5.300,-0.332,3.416,1892.981,0.707,3.424,2011.033,118.057
160,5.333,0.504,0.030,100.000,,,,
161,5.367,0.901,3.122,1939.366,3.015,2.224,1682.490,256.886
162,5.400,1.292,3.084,2030.931,2.793,3.205,1705.097,325.837
163,5.433,1.339,3.050,1998.279,2.341,3.280,1726.150,272.131
164,5.467,1.058,2.576,2018.420,1.775,2.911,1750.160,268.261
165,5.500,0.489,0.128,100.000,,,,
166,5.533,1.105,2.535,2039.764,1.733,2.241,1525.303,514.462
167,5.567,0.476,0.167,100.000,,,,
168,5.600,0.471,0.186,100.000,,,,
169,5.633,0.033,2.699,2080.210,0.542,2.103,1191.909,888.301
170,5.667,-0.342,2.633,2133.240,-0.722,2.301,1299.458,833.782
171,5.700,-0.660,3.048,2190.968,-1.590,2.365,1424.557,766.412
172,5.733,-1.058,2.681,2153.083,-2.079,2.191,1545.722,607.362
173,5.767,-1.467,2.724,2152.517,-2.064,2.369,1705.153,447.365
174,5.800,-1.783,2.950,2203.674,-2.221,2.562,1789.418,414.256
175,5.833,0.401,0.307,100.000,,,,
176,5.867,0.388,0.323,100.000,,,,
177,5.900,0.375,0.337,100.000,,,,
178,5.933,0.362,0.352,100.000,,,,
179,5.967,0.347,0.367,100.000,,,,
180,6.000,-0.911,3.146,2401.415,-0.918,1.630,1003.895,1397.521
181,6.033,0.317,0.394,100.000,,,,
