frame,timestamp,actual_x,actual_y,actual_z,segmentation
12,0.4,-0.40248225246137703,-0.02984631221298574,1380.0617815296384,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
13,0.43333333333333335,-0.4856467034258657,-0.08777367902852709,1347.6144349961994,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
14,0.4666666666666667,-0.4743715085179102,-0.14323348506798125,1371.3886493754276,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
15,0.5,-0.4968088910447826,-0.19495346318933957,1359.7440550592019,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
16,0.5333333333333333,-0.4348188205857498,-0.2710147111511474,1350.867125125852,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]]"
17,0.5666666666666667,-0.39470042376469877,-0.3685879639821313,1336.6261851846248,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]]"
18,0.6,-0.4257356273545334,-0.43029347945258334,1316.6238251602306,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]]"
19,0.6333333333333333,-0.43483250108242294,-0.48897745924854685,1296.8681819494313,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [138 149 138]
  [138 149 138]
  [138 149 138]]]"
20,0.6666666666666666,-0.3863088985130589,-0.5626975731019459,1299.1489051251983,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [123 145 145]
  [123 145 145]
  [123 145 145]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [123 145 145]
  [123 145 145]
  [123 145 145]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [123 145 145]
  [123 145 145]
  [123 145 145]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]]"
21,0.7,-0.4686778704630188,-0.5793803032492022,1265.7287634106353,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]]"
22,0.7333333333333333,-0.49249791653334535,-0.6030927530388586,1260.085400962633,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [141 148 141]
  [141 148 141]
  [141 148 141]]]"
23,0.7666666666666667,-0.47100976115418264,-0.6322371976649755,1233.66808929984,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
24,0.8,-0.534918075939961,-0.6336451677343348,1229.0334658628663,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
25,0.8333333333333334,-0.5143286235248454,-0.7350589547886678,1215.6394393009766,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
26,0.8666666666666667,-0.6001503294442125,-0.8047053441485286,1202.3539025707712,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
27,0.9,-0.7519204353975283,-0.823120397904405,1183.3958050852566,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
28,0.9333333333333333,-0.9409669760639392,-0.8115856630120499,1152.5397709691742,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
29,0.9666666666666667,-1.1593113856635862,-0.7978033408989392,1147.3569416529872,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [139 149 141]
  [139 149 141]
  [139 149 141]]]"
30,1.0,-1.2969762678612473,-0.8017064677660126,1130.4574177923384,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]]"
31,1.0333333333333334,-1.408450335729368,-0.7794485393051271,1105.2119013851066,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]]"
32,1.0666666666666667,-1.53782280775485,-0.7683622293591544,1097.7913416856813,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]]"
33,1.1,-1.6175419651438852,-0.7579988303748709,1074.9428491657443,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]]"
34,1.1333333333333333,-1.589370501887075,-0.7629733865611494,1065.542838135591,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 142]
  [140 150 142]
  [140 150 142]]]"
35,1.1666666666666667,-1.4077327353935598,-0.7496158732323199,1049.2286118361749,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [140 150 144]
  [140 150 144]
  [140 150 144]]]"
