frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
137,4.567,-15.318,-9.325,3933.636,,,,
138,4.600,-1.390,0.683,1318.896,,,,
139,4.633,-15.121,-9.050,3967.911,,,,
140,4.667,-15.787,-8.745,3979.855,,,,
141,4.700,-1.791,1.532,1313.979,,,,
142,4.733,-7.753,-8.253,2616.092,,,,
143,4.767,-20.018,-8.200,3985.820,,,,
144,4.800,-21.526,-7.740,3875.160,,,,
145,4.833,-1.750,-0.579,1141.000,,,,
146,4.867,-29.083,-8.478,4345.834,,,,
147,4.900,-2.563,-2.224,1111.702,,,,
148,4.933,-33.910,-8.730,4482.940,,,,
149,4.967,-32.371,-7.754,4227.707,,,,
150,5.000,-3.116,-0.725,1118.630,,,,
151,5.033,-31.978,-7.132,4104.734,,,,
152,5.067,-33.489,-7.475,4295.702,,,,
153,5.100,-2.705,-0.466,1077.590,,,,
154,5.133,-2.521,-2.385,990.382,,,,
155,5.167,-2.134,-0.701,1047.333,,,,
156,5.200,-1.785,-0.546,1049.526,,,,
157,5.233,-1.814,-0.813,1038.337,,,,
158,5.267,-1.672,-0.783,1078.922,,,,
159,5.300,-1.155,-1.040,1032.480,,,,
160,5.333,-1.032,-1.047,1038.557,,,,
161,5.367,-0.687,-1.009,996.749,,,,
162,5.400,-0.385,-0.887,1023.161,,,,
163,5.433,-0.268,-1.088,1000.617,,,,
164,5.467,0.054,-2.599,991.836,,,,
165,5.500,-0.029,-0.927,1033.453,,,,
166,5.533,0.070,-1.055,993.523,,,,
167,5.567,0.108,-1.137,998.290,,,,
168,5.600,0.101,-1.072,1004.412,,,,
169,5.633,0.145,-1.044,995.024,,,,
170,5.667,0.077,-1.109,1035.555,,,,
171,5.700,-0.077,-0.985,1003.360,,,,
172,5.733,-0.006,-0.683,982.163,,,,
173,5.767,-0.503,-0.934,997.078,,,,
174,5.800,-0.605,-0.903,988.779,,,,
175,5.833,-15.427,-4.835,3347.011,,,,
176,5.867,-0.890,-0.758,978.788,,,,
177,5.900,-1.107,-0.674,1021.040,,,,
178,5.933,-1.284,-0.539,1001.946,,,,
179,5.967,-1.425,-0.358,1010.066,,,,
180,6.000,-1.625,-0.218,1003.474,,,,
181,6.033,-1.795,-0.064,1018.113,,,,
182,6.067,-2.014,0.081,1036.394,,,,
183,6.100,-2.170,0.275,1044.029,,,,
184,6.133,-2.286,0.425,1011.329,,,,
185,6.167,-2.459,0.638,1009.501,,,,
186,6.200,-2.452,0.759,1010.297,,,,
187,6.233,-2.483,0.940,1030.133,,,,
188,6.267,-2.467,0.998,1017.950,,,,
189,6.300,-2.558,1.175,1147.727,,,,
190,6.333,-2.429,1.110,1076.130,,,,
191,6.367,-2.385,1.191,1072.127,,,,
192,6.400,-2.429,1.237,1079.991,,,,
193,6.433,-2.518,1.348,1193.709,,,,
194,6.467,-2.545,1.347,1186.729,,,,
195,6.500,-2.572,1.387,1171.770,,,,
196,6.533,-2.583,1.391,1125.653,,,,
197,6.567,-2.561,1.292,1134.364,,,,
198,6.600,-2.611,1.541,1172.554,,,,
199,6.633,-2.617,1.526,1184.622,,,,
200,6.667,-3.294,1.942,1384.612,,,,
201,6.700,-3.387,2.082,1424.393,,,,
202,6.733,-2.640,1.569,1209.259,,,,
203,6.767,-2.650,1.659,1217.628,,,,
204,6.800,-2.709,1.696,1244.849,,,,
205,6.833,-2.753,1.824,1287.311,,,,
206,6.867,-2.637,1.801,1284.221,,,,
207,6.900,-2.628,1.827,1293.274,,,,
208,6.933,-2.645,1.888,1326.570,,,,
209,6.967,-2.673,1.870,1300.704,,,,
210,7.000,-2.754,1.945,1334.464,,,,
211,7.033,-2.878,2.028,1348.129,,,,
212,7.067,-3.122,1.970,1290.422,,,,
213,7.100,-3.223,2.069,1346.919,,,,
214,7.133,-3.565,2.155,1327.887,,,,
215,7.167,-3.797,2.235,1331.225,,,,
216,7.200,-3.962,2.234,1316.434,,,,
217,7.233,-4.367,2.322,1358.850,,,,
218,7.267,-5.150,2.768,1486.727,,,,
219,7.300,-4.990,2.636,1439.215,,,,
220,7.333,-5.195,2.696,1401.719,,,,
221,7.367,-5.249,2.652,1388.317,,,,
222,7.400,-5.670,2.806,1416.211,,,,
223,7.433,-5.777,2.793,1378.598,,,,
224,7.467,-6.110,2.912,1415.744,,,,
225,7.500,-6.172,2.921,1396.709,,,,
226,7.533,-6.181,2.933,1362.643,,,,
227,7.567,-6.313,3.130,1379.169,,,,
228,7.600,-6.290,3.189,1359.548,,,,
229,7.633,-6.284,3.283,1362.384,,,,
230,7.667,-6.382,3.407,1410.296,,,,
231,7.700,-6.422,3.425,1413.578,,,,
232,7.733,-6.485,3.407,1415.081,,,,
233,7.767,-6.454,3.456,1420.714,,,,
234,7.800,-6.226,3.442,1378.225,,,,
235,7.833,-5.961,3.402,1343.047,,,,
236,7.867,-5.750,3.362,1329.574,,,,
237,7.900,-5.853,3.562,1419.825,,,,
238,7.933,-5.176,3.439,1369.397,,,,
239,7.967,-4.747,3.353,1346.785,,,,
240,8.000,-4.204,3.403,1340.355,,,,
241,8.033,-3.712,3.424,1353.725,,,,
242,8.067,-3.256,3.455,1358.018,,,,
243,8.100,-2.757,3.421,1352.176,,,,
244,8.133,-2.352,3.434,1357.771,,,,
245,8.167,-2.061,3.433,1359.779,,,,
246,8.200,-1.724,3.372,1363.804,,,,
247,8.233,-1.500,3.379,1360.331,,,,
248,8.267,-1.259,3.393,1366.799,,,,
249,8.300,-1.090,3.349,1357.300,,,,
250,8.333,-0.933,3.421,1367.488,,,,
251,8.367,-0.702,3.385,1368.028,,,,
252,8.400,-0.520,3.379,1378.263,,,,
253,8.433,-0.339,3.403,1388.881,,,,
254,8.467,-0.289,3.303,1377.100,,,,
255,8.500,-0.205,3.317,1376.783,,,,
256,8.533,-0.041,3.219,1375.004,,,,
257,8.567,0.061,3.267,1389.248,,,,
258,8.600,0.119,3.228,1394.631,,,,
259,8.633,0.184,3.219,1372.225,,,,
260,8.667,0.318,3.209,1395.651,,,,
261,8.700,0.353,3.202,1365.430,,,,
262,8.733,0.392,3.209,1369.390,,,,
263,8.767,0.419,3.211,1381.050,,,,
264,8.800,0.514,3.193,1381.427,,,,
265,8.833,0.580,3.133,1373.040,,,,
266,8.867,0.635,3.139,1375.721,,,,
267,8.900,0.733,3.133,1379.564,,,,
268,8.933,0.769,3.145,1403.512,,,,
269,8.967,0.800,3.071,1383.934,,,,
270,9.000,0.809,2.962,1375.898,,,,
271,9.033,0.784,2.948,1384.974,,,,
272,9.067,0.801,2.870,1401.769,,,,
273,9.100,0.780,2.753,1387.661,,,,
274,9.133,0.762,2.736,1407.182,,,,
275,9.167,0.626,2.629,1386.033,,,,
276,9.200,0.561,2.575,1400.993,,,,
277,9.233,0.482,2.419,1391.911,,,,
278,9.267,0.356,2.380,1421.186,,,,
279,9.300,0.218,2.275,1416.688,,,,
280,9.333,0.013,2.201,1412.189,,,,
281,9.367,-0.158,2.110,1427.411,,,,
282,9.400,-0.387,2.084,1417.645,,,,
283,9.433,-0.578,1.963,1416.565,,,,
284,9.467,-0.765,1.856,1422.962,,,,
285,9.500,-1.006,1.760,1405.562,,,,
286,9.533,-1.300,1.751,1424.777,,,,
287,9.567,-1.577,1.704,1421.689,,,,
288,9.600,-1.802,1.668,1412.812,,,,
289,9.633,-2.078,1.590,1413.657,,,,
290,9.667,-2.281,1.504,1407.433,,,,
