frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
159,5.300,0.504,0.009,100.000,,,,
160,5.333,0.504,0.030,100.000,,,,
161,5.367,0.502,0.049,100.000,,,,
162,5.400,0.501,0.069,100.000,,,,
163,5.433,0.497,0.088,100.000,,,,
164,5.467,0.493,0.109,100.000,,,,
165,5.500,0.489,0.128,100.000,,,,
166,5.533,0.484,0.148,100.000,,,,
167,5.567,0.476,0.167,100.000,,,,
168,5.600,0.471,0.186,100.000,,,,
169,5.633,0.461,0.204,100.000,,,,
170,5.667,0.454,0.221,100.000,,,,
171,5.700,0.444,0.240,100.000,,,,
172,5.733,0.435,0.257,100.000,,,,
173,5.767,0.424,0.274,100.000,,,,
174,5.800,0.412,0.291,100.000,,,,
175,5.833,0.401,0.307,100.000,,,,
176,5.867,0.388,0.323,100.000,,,,
177,5.900,0.375,0.337,100.000,,,,
178,5.933,0.362,0.352,100.000,,,,
179,5.967,0.347,0.367,100.000,,,,
180,6.000,0.332,0.381,100.000,,,,
181,6.033,0.317,0.394,100.000,,,,
182,6.067,0.302,0.405,100.000,,,,
183,6.100,0.285,0.416,100.000,,,,
184,6.133,0.268,0.427,100.000,,,,
185,6.167,0.251,0.439,100.000,,,,
186,6.200,0.232,0.448,100.000,,,,
187,6.233,0.216,0.457,100.000,,,,
188,6.267,0.197,0.465,100.000,,,,
189,6.300,0.178,0.472,100.000,,,,
190,6.333,0.159,0.480,100.000,,,,
191,6.367,0.141,0.486,100.000,,,,
192,6.400,0.120,0.491,100.000,,,,
193,6.433,0.101,0.495,100.000,,,,
194,6.467,0.081,0.499,100.000,,,,
195,6.500,0.062,0.501,100.000,,,,
196,6.533,0.041,0.504,100.000,,,,
197,6.567,0.022,0.504,100.000,,,,
198,6.600,0.002,0.504,100.000,,,,
199,6.633,-0.019,0.504,100.000,,,,
200,6.667,-0.039,0.504,100.000,,,,
201,6.700,-0.058,0.502,100.000,,,,
202,6.733,-0.079,0.499,100.000,,,,
203,6.767,-0.097,0.495,100.000,,,,
204,6.800,-0.118,0.491,100.000,,,,
205,6.833,-0.137,0.487,100.000,,,,
206,6.867,-0.156,0.480,100.000,,,,
207,6.900,-0.176,0.474,100.000,,,,
208,6.933,-0.195,0.467,100.000,,,,
209,6.967,-0.212,0.459,100.000,,,,
210,7.000,-0.231,0.450,100.000,,,,
211,7.033,-0.247,0.441,100.000,,,,
212,7.067,-0.266,0.431,100.000,,,,
213,7.100,-0.283,0.420,100.000,,,,
214,7.133,-0.298,0.409,100.000,,,,
215,7.167,-0.315,0.396,100.000,,,,
216,7.200,-0.330,0.384,100.000,,,,
217,7.233,-0.345,0.369,100.000,,,,
218,7.267,-0.360,0.356,100.000,,,,
219,7.300,-0.373,0.341,100.000,,,,
220,7.333,-0.386,0.326,100.000,,,,
221,7.367,-0.399,0.311,100.000,,,,
222,7.400,-0.412,0.294,100.000,,,,
223,7.433,-0.424,0.279,100.000,,,,
224,7.467,-0.433,0.261,100.000,,,,
225,7.500,-0.444,0.244,100.000,,,,
226,7.533,-0.454,0.227,100.000,,,,
227,7.567,-0.461,0.208,100.000,,,,
228,7.600,-0.471,0.189,100.000,,,,
229,7.633,-0.476,0.171,100.000,,,,
230,7.667,-0.484,0.152,100.000,,,,
231,7.700,-0.489,0.133,100.000,,,,
232,7.733,-0.495,0.114,100.000,,,,
233,7.767,-0.499,0.094,100.000,,,,
234,7.800,-0.502,0.073,100.000,,,,
235,7.833,-0.504,0.054,100.000,,,,
236,7.867,-0.506,0.034,100.000,,,,
237,7.900,-0.506,0.015,100.000,,,,
238,7.933,-0.506,-0.006,100.000,,,,
239,7.967,-0.506,-0.026,100.000,,,,
240,8.000,-0.504,-0.047,100.000,,,,
241,8.033,-0.502,-0.066,100.000,,,,
242,8.067,-0.501,-0.086,100.000,,,,
243,8.100,-0.497,-0.105,100.000,,,,
244,8.133,-0.491,-0.126,100.000,,,,
245,8.167,-0.486,-0.144,100.000,,,,
246,8.200,-0.480,-0.163,100.000,,,,
247,8.233,-0.474,-0.182,100.000,,,,
248,8.267,-0.467,-0.201,100.000,,,,
249,8.300,-0.457,-0.219,100.000,,,,
250,8.333,-0.448,-0.238,100.000,,,,
251,8.367,-0.439,-0.255,100.000,,,,
252,8.400,-0.429,-0.272,100.000,,,,
253,8.433,-0.418,-0.289,100.000,,,,
254,8.467,-0.405,-0.306,100.000,,,,
255,8.500,-0.394,-0.321,100.000,,,,
256,8.533,-0.381,-0.336,100.000,,,,
257,8.567,-0.367,-0.351,100.000,,,,
258,8.600,-0.352,-0.366,100.000,,,,
259,8.633,-0.337,-0.379,100.000,,,,
260,8.667,-0.323,-0.392,100.000,,,,
261,8.700,-0.307,-0.405,100.000,,,,
262,8.733,-0.291,-0.416,100.000,,,,
263,8.767,-0.274,-0.427,100.000,,,,
264,8.800,-0.257,-0.437,100.000,,,,
265,8.833,-0.240,-0.448,100.000,,,,
266,8.867,-0.221,-0.457,100.000,,,,
267,8.900,-0.202,-0.465,100.000,,,,
268,8.933,-0.186,-0.472,100.000,,,,
269,8.967,-0.167,-0.480,100.000,,,,
270,9.000,-0.146,-0.486,100.000,,,,
271,9.033,-0.128,-0.491,100.000,,,,
272,9.067,-0.109,-0.495,100.000,,,,
273,9.100,-0.088,-0.499,100.000,,,,
274,9.133,-0.069,-0.502,100.000,,,,
275,9.167,-0.049,-0.504,100.000,,,,
276,9.200,-0.028,-0.506,100.000,,,,
277,9.233,-0.009,-0.506,100.000,,,,
278,9.267,0.011,-0.506,100.000,,,,
279,9.300,0.032,-0.506,100.000,,,,
280,9.333,0.052,-0.504,100.000,,,,
281,9.367,0.071,-0.502,100.000,,,,
282,9.400,0.092,-0.499,100.000,,,,
283,9.433,0.111,-0.495,100.000,,,,
284,9.467,0.131,-0.489,100.000,,,,
285,9.500,0.150,-0.484,100.000,,,,
286,9.533,0.169,-0.478,100.000,,,,
287,9.567,0.188,-0.471,100.000,,,,
288,9.600,0.206,-0.463,100.000,,,,
289,9.633,0.225,-0.454,100.000,,,,
290,9.667,0.242,-0.444,100.000,,,,
291,9.700,0.259,-0.435,100.000,,,,
292,9.733,0.276,-0.424,100.000,,,,
293,9.767,0.292,-0.412,100.000,,,,
294,9.800,0.309,-0.401,100.000,,,,
295,9.833,0.324,-0.388,100.000,,,,
296,9.867,0.339,-0.375,100.000,,,,
297,9.900,0.354,-0.362,100.000,,,,
298,9.933,0.367,-0.347,100.000,,,,
299,9.967,0.383,-0.332,100.000,,,,
300,10.000,0.394,-0.317,100.000,,,,
301,10.033,0.407,-0.300,100.000,,,,
302,10.067,0.418,-0.285,100.000,,,,
303,10.100,0.429,-0.268,100.000,,,,
304,10.133,0.439,-0.251,100.000,,,,
305,10.167,0.450,-0.232,100.000,,,,
306,10.200,0.457,-0.216,100.000,,,,
307,10.233,0.467,-0.197,100.000,,,,
308,10.267,0.472,-0.178,100.000,,,,
309,10.300,0.480,-0.159,100.000,,,,
310,10.333,0.486,-0.139,100.000,,,,
311,10.367,0.491,-0.120,100.000,,,,
312,10.400,0.495,-0.101,100.000,,,,
313,10.433,0.499,-0.081,100.000,,,,
314,10.467,0.502,-0.062,100.000,,,,
315,10.500,0.504,-0.041,100.000,,,,
316,10.533,0.504,-0.021,100.000,,,,
317,10.567,0.506,-0.002,100.000,,,,
