frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
133,4.433,-12.302,-4.437,3080.334,-8.907,-1.244,2080.251,1000.094
134,4.467,-13.710,-4.833,3443.204,-9.087,-1.046,2081.903,1361.314
135,4.500,-13.659,-4.543,3445.986,-9.231,-0.822,2085.310,1360.688
136,4.533,-12.606,-4.002,3283.275,-9.162,-0.679,2086.426,1196.858
137,4.567,-10.149,-3.204,2745.692,-8.602,-0.916,2074.794,670.903
138,4.600,-10.202,-3.185,2961.109,-7.979,-1.094,2068.228,892.886
139,4.633,-8.726,-2.840,2827.631,-7.166,-1.341,2063.170,764.464
140,4.667,-9.009,-2.862,3176.858,-6.555,-1.296,2072.557,1104.305
141,4.700,-7.381,-2.639,3037.616,-5.804,-1.283,2082.131,955.487
142,4.733,-5.284,-2.217,2629.909,-4.745,-1.555,2077.071,552.839
143,4.767,-3.898,-2.028,2461.545,-3.471,-1.856,2068.177,393.368
144,4.800,-2.609,-1.984,2446.014,-2.144,-2.032,2059.635,386.379
145,4.833,-1.853,-1.979,2378.716,-1.048,-2.149,2050.366,328.351
146,4.867,-2.039,-2.337,2600.096,-0.529,-1.989,2056.293,543.805
147,4.900,-1.591,-2.227,2374.046,-0.250,-1.941,2054.173,319.876
148,4.933,-1.600,-2.577,2543.247,-0.232,-1.746,2058.137,485.112
149,4.967,-1.514,-2.911,2582.234,-0.321,-1.694,2060.678,521.559
150,5.000,-1.331,-2.577,2217.206,-0.464,-1.978,2040.577,176.632
151,5.033,-1.358,-2.584,2019.726,-0.586,-2.196,2011.303,8.467
152,5.067,-1.238,-2.628,2012.920,-0.532,-2.119,1988.284,24.652
153,5.100,-1.617,-2.881,2085.290,-0.601,-2.048,1971.107,114.191
154,5.133,-1.100,-2.838,2029.787,-0.414,-2.095,1948.808,80.985
155,5.167,-1.144,-3.139,2148.355,-0.274,-2.213,1934.725,213.634
156,5.200,-1.177,-3.269,2214.635,-0.262,-2.392,1924.591,290.046
157,5.233,-1.340,-3.204,2203.168,-0.371,-2.539,1919.849,283.321
158,5.267,-1.344,-3.046,2215.764,-0.515,-2.535,1917.985,297.780
159,5.300,-0.955,-2.861,2124.591,-0.479,-2.527,1912.409,212.182
160,5.333,-1.037,-2.941,2188.444,-0.448,-2.459,1917.061,271.384
161,5.367,-0.866,-2.904,2191.622,-0.347,-2.395,1924.246,267.377
162,5.400,-0.881,-3.063,2291.178,-0.287,-2.340,1935.767,355.412
163,5.433,-0.705,-2.874,2226.083,-0.206,-2.352,1941.811,284.272
164,5.467,-0.527,-2.882,2206.022,-0.071,-2.355,1946.041,259.982
165,5.500,-0.168,-2.918,2217.887,0.154,-2.346,1948.371,269.517
166,5.533,-0.064,-3.680,2688.089,0.292,-2.228,1972.724,715.367
167,5.567,-0.307,-3.461,2671.607,0.225,-2.313,1995.815,675.794
168,5.600,0.043,-3.632,2803.232,0.202,-2.319,2022.425,780.808
169,5.633,0.093,-3.533,2683.632,0.156,-2.430,2041.915,641.718
170,5.667,0.250,-3.567,2736.907,0.114,-2.393,2062.007,674.901
171,5.700,0.179,-3.645,2712.600,0.024,-2.366,2078.198,634.403
172,5.733,0.181,-3.572,2703.809,-0.080,-2.283,2091.724,612.086
173,5.767,-0.232,-3.531,2860.681,-0.298,-2.014,2111.826,748.856
174,5.800,-0.254,-3.146,2719.991,-0.486,-1.808,2124.677,595.316
175,5.833,0.268,-3.017,2675.989,-0.401,-1.611,2132.938,543.053
176,5.867,-0.049,-2.876,2789.350,-0.412,-1.415,2139.388,649.964
177,5.900,0.102,-2.342,2495.274,-0.400,-1.378,2134.165,361.111
178,5.933,0.232,-2.115,2524.654,-0.296,-1.145,2131.609,393.047
179,5.967,1.134,-2.308,3137.405,0.140,-0.590,2153.928,983.479
180,6.000,1.501,-2.131,3174.149,0.581,-0.425,2172.456,1001.695
181,6.033,1.244,-1.415,2613.428,0.727,-0.675,2170.364,443.065
182,6.067,2.241,-1.781,2934.791,1.061,-0.448,2182.768,752.026
183,6.100,2.297,-1.432,2800.991,1.299,-0.354,2188.582,612.410
184,6.133,4.219,-2.005,3623.487,1.837,0.110,2217.384,1406.107
185,6.167,2.755,-1.344,2322.135,2.011,-0.740,2192.396,129.743
186,6.200,3.962,-1.392,2463.861,2.392,-0.694,2182.964,280.902
187,6.233,5.475,-1.721,2709.182,3.144,-0.422,2184.048,525.141
188,6.267,5.498,-1.555,2431.841,3.774,-0.641,2166.823,265.025
189,6.300,5.660,-1.553,2277.443,4.281,-0.910,2135.537,141.913
190,6.333,7.444,-1.791,2513.138,5.135,-0.833,2115.597,397.549
191,6.367,9.113,-2.208,2815.065,6.029,-0.908,2109.200,705.873
192,6.400,8.965,-2.041,2593.056,6.725,-1.419,2087.871,505.190
193,6.433,9.359,-2.277,2617.684,7.195,-1.807,2070.467,547.221
194,6.467,14.968,-3.742,3906.753,7.732,-1.808,2073.560,1833.208
195,6.500,9.370,-2.510,2570.056,8.083,-2.791,2057.311,512.747
196,6.533,9.481,-2.651,2693.713,7.956,-3.072,2051.761,641.953
197,6.567,8.801,-2.731,2694.244,7.589,-2.928,2054.090,640.155
198,6.600,8.137,-2.615,2608.688,7.111,-2.598,2062.185,546.504
199,6.633,7.294,-2.712,2652.174,6.443,-2.180,2078.137,574.038
200,6.667,153.115,-24.138,22315.892,5.405,-2.608,2078.487,20237.957
201,6.700,11.723,-5.397,4405.990,4.787,-4.004,2091.306,2314.695
202,6.733,11.104,-5.639,4515.328,4.606,-3.712,2123.404,2391.934
203,6.767,10.827,-6.131,4642.282,4.452,-3.315,2154.870,2487.422
204,6.800,10.323,-6.231,4677.449,4.362,-3.020,2172.738,2504.720
205,6.833,9.908,-6.496,4775.966,4.245,-2.561,2201.588,2574.387
206,6.867,6.594,-5.059,3734.580,4.116,-2.747,2211.660,1522.924
207,6.900,5.862,-4.848,3615.306,3.670,-2.685,2228.809,1386.500
208,6.933,4.542,-4.113,3121.261,3.091,-2.557,2242.048,879.216
209,6.967,3.924,-3.228,2366.162,2.394,-2.692,2233.560,132.612
210,7.000,4.114,-4.316,3141.541,2.116,-1.813,2241.768,899.779
211,7.033,4.154,-4.428,3248.499,1.798,-1.389,2248.213,1000.293
212,7.067,4.337,-4.406,3295.989,1.728,-1.287,2247.906,1048.091
213,7.100,146.481,-43.288,30407.962,1.153,-1.857,2201.587,28206.778
214,7.133,4.679,-4.681,3695.852,1.225,-3.830,2162.577,1533.280
215,7.167,4.565,-4.412,3451.813,1.184,-3.967,2168.775,1283.042
216,7.200,4.821,-4.777,3656.861,1.173,-3.415,2187.853,1469.014
217,7.233,6.727,-6.827,5057.097,1.344,-2.289,2222.485,2834.620
218,7.267,7.861,-8.071,5998.198,1.616,-0.959,2264.096,3734.114
219,7.300,178.246,-64.427,41767.674,0.278,-1.202,2211.582,39556.545
220,7.333,6.519,-7.895,6018.436,0.831,-0.432,2260.646,3757.802
221,7.367,5.156,-7.363,5830.570,1.213,0.379,2302.358,3528.223
222,7.400,4.413,-7.230,5971.583,1.362,1.095,2333.546,3638.048
223,7.433,3.000,-4.064,3637.829,1.685,0.261,2317.201,1320.636
224,7.467,1.985,-4.125,3854.771,1.011,0.026,2327.818,1526.959
225,7.500,0.401,-5.858,5842.803,0.392,1.052,2358.474,3484.336
226,7.533,0.235,-3.117,3426.913,-0.122,0.734,2353.716,1073.204
227,7.567,-1.900,-3.875,4951.725,-1.055,1.327,2369.382,2582.349
228,7.600,-1.912,-2.602,3975.070,-1.863,1.578,2371.089,1603.986
229,7.633,-3.460,-3.309,5270.450,-2.268,2.459,2385.581,2884.875
230,7.667,62.877,-35.242,29536.905,-2.732,1.055,2291.557,27245.451
231,7.700,-4.514,-2.875,5995.847,-1.986,1.928,2337.558,3658.294
232,7.733,-4.672,-2.892,5985.201,-1.921,2.834,2372.310,3612.896
233,7.767,-4.686,-2.068,5524.867,-2.203,3.568,2399.547,3125.326
234,7.800,-5.087,-2.339,6296.293,-2.383,4.367,2422.188,3874.112
235,7.833,-5.086,-1.944,6291.510,-2.415,5.035,2439.565,3851.952
236,7.867,-4.703,-1.262,6061.384,-2.456,5.598,2458.606,3602.784
237,7.900,-4.349,-1.758,6178.285,-2.386,5.997,2472.246,3706.048
238,7.933,-4.554,-1.291,6467.302,-2.279,6.312,2483.477,3983.833
239,7.967,-3.884,-0.813,6344.281,-2.101,6.516,2492.080,3852.208
240,8.000,-3.674,-0.531,6077.080,-1.783,6.798,2501.062,3576.027
241,8.033,-3.006,0.027,6583.607,-1.564,6.931,2504.879,4078.734
242,8.067,-3.049,-0.046,6634.842,-1.332,7.078,2509.264,4125.585
243,8.100,-3.672,0.635,6360.163,-1.312,7.173,2511.972,3848.197
244,8.133,-4.045,1.048,6603.774,-1.345,7.283,2513.575,4090.205
245,8.167,-4.030,1.556,6150.150,-1.484,7.370,2514.756,3635.400
246,8.200,-4.561,1.684,5843.735,-1.827,7.400,2513.570,3330.171
247,8.233,-5.252,1.806,6160.231,-2.154,7.463,2511.784,3648.452
248,8.267,-6.730,2.254,6665.390,-2.429,7.578,2510.243,4155.153
249,8.300,-7.656,2.195,6575.788,-2.752,7.706,2509.440,4066.355
250,8.333,-8.739,2.391,6864.958,-3.053,7.820,2507.848,4357.117
251,8.367,-9.408,2.524,6687.519,-3.410,7.938,2506.641,4180.886
252,8.400,-10.280,2.655,6695.777,-3.802,8.048,2504.612,4191.173
253,8.433,-12.461,2.718,7554.919,-4.008,8.110,2501.197,5053.733
254,8.467,-12.761,2.948,6978.722,-4.408,8.252,2500.330,4478.403
255,8.500,-13.514,3.202,6904.635,-4.883,8.371,2497.329,4407.317
256,8.533,-15.050,3.241,7123.972,-5.341,8.448,2492.781,4631.203
257,8.567,-16.840,3.755,7611.399,-5.626,8.492,2488.309,5123.105
258,8.600,-19.009,4.162,8163.681,-5.746,8.509,2484.598,5679.100
259,8.633,-19.188,4.032,7946.705,-5.938,8.603,2483.312,5463.412
260,8.667,-20.437,4.436,7955.290,-6.191,8.695,2480.812,5474.499
261,8.700,-21.257,4.413,8314.144,-6.289,8.704,2477.556,5836.609
262,8.733,-21.051,4.607,8075.272,-6.459,8.768,2476.214,5599.078
263,8.767,-20.982,4.885,8036.665,-6.592,8.853,2475.280,5561.406
264,8.800,-22.007,5.196,8365.231,-6.630,8.865,2473.285,5891.968
265,8.833,-21.849,5.276,8394.630,-6.624,8.888,2472.908,5921.742
266,8.867,-21.598,5.649,8477.289,-6.550,8.888,2473.008,6004.301
267,8.900,-22.146,6.292,9007.586,-6.282,8.768,2472.300,6535.306
268,8.933,-20.964,5.820,8815.587,-6.029,8.779,2475.984,6339.621
269,8.967,-20.558,5.806,8944.067,-5.748,8.751,2478.502,6465.583
270,9.000,-19.947,6.660,8968.983,-5.488,8.726,2481.238,6487.762
271,9.033,-18.568,6.457,8878.461,-5.217,8.754,2485.398,6393.077
272,9.067,-17.901,6.791,9010.111,-4.926,8.737,2488.267,6521.858
273,9.100,-18.255,7.959,9916.049,-4.470,8.462,2486.014,7430.049
274,9.133,-13.758,6.968,8055.383,-4.327,8.795,2498.883,5556.508
275,9.167,-14.863,7.822,8992.012,-4.063,8.740,2498.756,6493.265
276,9.200,-15.010,8.219,9140.348,-3.842,8.687,2500.175,6640.182
277,9.233,-15.020,8.666,9677.108,-3.541,8.521,2499.080,7178.038
278,9.267,-15.844,9.473,10297.436,-3.240,8.254,2495.365,7802.081
279,9.300,-15.074,9.291,10167.089,-2.973,8.152,2495.858,7671.241
280,9.333,-12.404,7.896,8284.105,-3.008,8.603,2507.978,5776.134
281,9.367,-11.752,7.787,8207.844,-3.108,8.861,2511.491,5696.360
282,9.400,252.730,-250.882,32464.587,-0.706,4.818,2431.790,30034.955
283,9.433,-14.596,11.054,10167.089,-1.170,5.615,2457.272,7709.830
284,9.467,-11.549,9.427,8236.634,-1.685,7.051,2482.275,5754.367
285,9.500,-11.229,9.731,8398.300,-2.184,7.919,2490.495,5907.812
286,9.533,-10.124,10.396,8424.279,-2.541,8.399,2494.246,5930.039
287,9.567,-10.730,15.376,11811.765,-2.473,7.526,2469.612,9342.159
288,9.600,-7.461,14.564,11312.676,-2.177,7.161,2467.693,8844.988
289,9.633,-4.477,15.613,11277.010,-1.769,6.917,2467.979,8809.036
290,9.667,-1.522,15.783,10757.108,-1.303,6.818,2473.071,8284.042
291,9.700,1.035,17.097,11811.765,-0.953,6.332,2468.457,9343.315
292,9.733,4.178,18.274,11988.060,-0.539,6.182,2472.260,9515.809
293,9.767,5.198,16.391,10459.061,-0.142,6.438,2481.266,7977.804
294,9.800,8.849,19.382,11474.286,-0.067,6.081,2469.831,9004.469
295,9.833,12.278,20.427,11966.965,-0.088,5.563,2454.477,9512.508
296,9.867,12.899,19.369,11103.422,0.011,5.290,2447.013,8656.429
297,9.900,15.325,20.153,11508.360,0.086,5.001,2439.809,9068.577
298,9.933,17.750,21.984,11970.061,0.065,4.584,2428.076,9542.017
299,9.967,18.497,22.358,11903.901,0.051,4.257,2418.512,9485.425
300,10.000,15.968,18.800,9832.715,0.381,4.610,2429.182,7403.563
301,10.033,18.929,22.877,11640.580,0.290,4.289,2418.733,9221.885
302,10.067,16.416,20.008,9897.275,0.514,4.626,2429.137,7468.171
303,10.100,19.037,25.391,11841.196,0.299,4.171,2413.762,9427.476
304,10.133,19.101,26.477,12199.547,0.119,3.819,2403.436,9796.155
305,10.167,18.479,27.778,12445.534,-0.033,3.536,2394.411,10051.168
306,10.200,19.081,32.129,13575.064,-0.294,3.062,2377.003,11198.115
307,10.233,17.196,32.486,13476.456,-0.474,2.786,2366.514,11109.995
308,10.267,13.512,29.767,12286.522,-0.474,2.914,2369.480,9917.088
309,10.300,11.625,29.576,12101.824,-0.493,3.098,2371.954,9729.913
310,10.333,10.643,34.873,13848.276,-0.809,2.785,2354.516,11493.810
311,10.367,8.630,34.325,13431.376,-0.993,2.783,2349.658,11081.767
312,10.400,6.698,34.085,13112.297,-1.136,2.809,2345.465,10766.880
313,10.433,4.472,32.367,12265.720,-1.116,3.186,2355.532,9910.232
314,10.467,3.428,36.480,13613.559,-1.268,3.149,2351.218,11262.392
315,10.500,1.667,36.860,13529.182,-1.374,3.230,2352.469,11176.764
316,10.533,0.780,38.427,13848.276,-1.471,3.270,2352.466,11495.864
317,10.567,0.565,39.326,13848.276,-1.545,3.318,2352.559,11495.773
318,10.600,0.423,37.506,13026.822,-1.525,3.559,2359.445,10667.431
319,10.633,1.600,41.080,14091.228,-1.595,3.402,2353.529,11737.760
320,10.667,2.861,37.182,12749.206,-1.464,3.710,2365.988,10383.274
321,10.700,5.041,38.034,12830.052,-1.352,3.823,2371.564,10458.545
322,10.733,7.508,37.669,12461.183,-1.205,3.942,2378.177,10083.066
323,10.767,11.058,40.034,13167.213,-1.143,3.703,2373.821,10793.460
324,10.800,14.037,40.757,13167.213,-1.044,3.518,2372.562,10794.725
325,10.833,65.412,-148.955,30440.845,-1.395,1.621,2294.141,28147.187
326,10.867,20.643,42.695,13454.118,-1.482,1.962,2306.561,11147.654
327,10.900,20.425,38.732,12037.637,-1.175,2.363,2324.120,9713.609
328,10.933,25.834,44.334,13613.559,-1.090,2.107,2319.204,11294.466
329,10.967,27.716,43.505,13262.432,-0.961,1.969,2319.549,10942.999
330,11.000,29.351,42.947,12954.839,-0.834,1.818,2318.141,10636.820
331,11.033,30.914,43.514,12954.840,-0.744,1.665,2315.480,10639.489
332,11.067,33.242,45.550,13613.561,-0.757,1.414,2307.845,11305.854
333,11.100,32.054,44.616,13167.213,-0.703,1.362,2309.383,10857.966
334,11.133,31.451,45.381,13206.538,-0.610,1.400,2317.404,10889.270
335,11.167,33.480,48.753,14091.228,-0.666,1.345,2314.779,11776.594
336,11.200,32.963,50.095,14342.857,-0.803,1.181,2305.808,12037.196
337,11.233,0.407,-0.302,100.000,,,,
338,11.267,31.193,50.626,14342.857,-0.775,-5.423,2101.861,12241.167
339,11.300,31.828,51.553,14603.636,-0.943,-4.728,2091.865,12511.942
340,11.333,31.523,52.849,14874.074,-1.397,-4.126,2076.645,12797.599
341,11.367,29.975,53.423,14874.074,-1.961,-3.645,2061.234,12813.007
342,11.400,29.013,52.339,14603.636,-2.461,-3.258,2050.947,12552.852
343,11.433,27.630,52.298,14603.636,-2.897,-2.923,2044.136,12559.660
344,11.467,29.224,57.042,16064.000,-3.307,-2.486,2041.562,14022.603
345,11.500,26.907,54.545,15446.154,-3.277,-1.634,2074.242,13372.064
346,11.533,25.533,55.758,15749.020,-2.773,0.007,2152.827,13596.336
347,11.567,25.201,57.506,16391.837,-1.967,0.404,2240.122,14151.856
348,11.600,23.577,57.705,16391.837,-2.095,0.361,2233.738,14158.237
349,11.633,21.266,55.904,16064.000,-2.171,0.368,2230.810,13833.321
350,11.667,18.704,55.961,16064.000,-2.250,0.387,2228.061,13836.067
351,11.700,16.875,54.648,15749.020,-2.294,0.439,2227.499,13521.643
352,11.733,15.493,55.466,16098.864,-2.372,0.453,2224.281,13874.703
353,11.767,14.060,57.768,16733.333,-2.496,0.432,2218.486,14514.970
354,11.800,11.306,55.198,16180.399,-2.538,0.518,2220.190,13960.324
355,11.833,9.208,56.713,16733.333,-2.631,0.540,2217.231,14516.217
