frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
11,0.36666666666666664,-5.153574462387785,-1.6179940193915183,2714.1319307447848,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 ...

 [[ 90  93  58]
  [ 91  94  59]
  [ 91  94  59]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]

 [[ 90  93  58]
  [ 91  94  59]
  [ 91  94  59]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]

 [[ 91  94  59]
  [ 92  95  60]
  [ 92  95  60]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]]",-4.825778961181641,1.0163177251815796,2244.209716796875,469.92961592483
12,0.4,-5.195910089957483,-1.5599516196842542,2573.6800350233757,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 ...

 [[109 112  77]
  [109 112  77]
  [109 112  77]
  ...
  [ 77  88  48]
  [ 77  88  48]
  [ 77  88  48]]

 [[109 112  77]
  [109 112  77]
  [109 112  77]
  ...
  [ 77  88  48]
  [ 77  88  48]
  [ 77  88  48]]

 [[109 112  77]
  [109 112  77]
  [109 112  77]
  ...
  [ 77  88  48]
  [ 77  88  48]
  [ 77  88  48]]]",-4.701843738555908,0.6363394260406494,2208.31591796875,365.3709446178187
13,0.43333333333333335,-5.389019501703113,-1.5996255066898266,2415.1137530476535,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 ...

 [[ 92  95  60]
  [ 94  97  62]
  [ 94  97  62]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]

 [[ 92  95  60]
  [ 94  97  62]
  [ 94  97  62]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]

 [[ 92  95  60]
  [ 94  97  62]
  [ 94  97  62]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]]",-4.548806190490723,0.1832265406847,2167.378662109375,247.74294765660065
14,0.4666666666666667,-5.447720590997505,-1.383290633813993,2251.161780216263,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 ...

 [[102 106  68]
  [102 106  68]
  [102 106  68]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]

 [[103 107  69]
  [103 107  69]
  [103 107  69]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]

 [[104 108  70]
  [104 108  70]
  [104 108  70]
  ...
  [ 81  88  52]
  [ 81  88  52]
  [ 81  88  52]]]",-4.358434200286865,-0.19877935945987701,2123.979248046875,127.19279688940746
15,0.5,-5.563373449541837,-1.8218692545078268,2318.2962156182,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [143 174 189]
  [143 174 189]
  [143 174 189]]

 ...

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [ 78  90  52]
  [ 78  90  52]
  [ 78  90  52]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [ 78  90  52]
  [ 78  90  52]
  [ 78  90  52]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [ 78  90  52]
  [ 78  90  52]
  [ 78  90  52]]]",-4.129654407501221,-0.4959182143211365,2085.806640625,232.49770081433599
16,0.5333333333333333,-5.610698887198521,-1.4617056322832622,2102.1893817751497,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 ...

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [100  98  67]
  [100  98  67]
  [100  98  67]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [ 99  99  67]
  [ 99  99  67]
  [ 99  99  67]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [ 99  99  67]
  [ 99  99  67]
  [ 99  99  67]]]",-4.004456520080566,-0.8337059020996094,2043.798828125,58.41608927422017
17,0.5666666666666667,-5.4043727543807805,-1.5093290937792354,1963.2894499904298,"[[[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 ...

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [183 171 145]
  [183 171 145]
  [183 171 145]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [181 169 143]
  [181 169 143]
  [181 169 143]]

 [[ 71  82  42]
  [ 71  82  42]
  [ 71  82  42]
  ...
  [176 164 138]
  [176 164 138]
  [176 164 138]]]",-3.799262523651123,-1.109383225440979,1998.0826416015625,34.832513008732505
18,0.6,-5.1276750620966345,-1.5322900874312984,1868.157165000054,"[[[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 [[128 162 176]
  [128 162 176]
  [128 162 176]
  ...
  [144 179 190]
  [144 179 190]
  [144 179 190]]

 ...

 [[ 71  82  40]
  [ 71  82  40]
  [ 71  82  40]
  ...
  [197 184 161]
  [197 184 161]
  [197 184 161]]

 [[ 71  82  40]
  [ 71  82  40]
  [ 71  82  40]
  ...
  [197 184 161]
  [197 184 161]
  [197 184 161]]

 [[ 71  82  40]
  [ 71  82  40]
  [ 71  82  40]
  ...
  [197 184 161]
  [197 184 161]
  [197 184 161]]]",-3.4944183826446533,-1.315003752708435,1950.9710693359375,82.83035417504553
19,0.6333333333333333,-4.641798246422327,-1.5633605342302046,1790.7011139604535,"[[[130 164 178]
  [130 164 178]
  [130 164 178]
  ...
  [146 178 190]
  [146 178 190]
  [146 178 190]]

 [[130 164 178]
  [130 164 178]
  [130 164 178]
  ...
  [146 178 190]
  [146 178 190]
  [146 178 190]]

 [[130 164 178]
  [130 164 178]
  [130 164 178]
  ...
  [146 178 190]
  [146 178 190]
  [146 178 190]]

 ...

 [[127 123  88]
  [127 123  88]
  [128 124  89]
  ...
  [198 185 162]
  [198 185 162]
  [198 185 162]]

 [[118 117  81]
  [118 117  81]
  [119 118  82]
  ...
  [197 185 159]
  [197 185 159]
  [197 185 159]]

 [[109 108  72]
  [111 110  74]
  [112 111  75]
  ...
  [196 184 158]
  [196 184 158]
  [196 184 158]]]",-3.073350429534912,-1.4886711835861206,1901.4510498046875,110.7610074137257
20,0.6666666666666666,-4.202911828173813,-1.5556835342969744,1717.5662913147692,"[[[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 [[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 [[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 ...

 [[193 178 158]
  [193 178 158]
  [193 178 156]
  ...
  [198 186 160]
  [198 186 160]
  [198 186 160]]

 [[192 179 156]
  [192 179 156]
  [192 180 154]
  ...
  [198 186 160]
  [198 186 160]
  [198 186 160]]

 [[192 179 156]
  [192 179 156]
  [192 180 154]
  ...
  [198 186 160]
  [198 186 160]
  [198 186 160]]]",-2.615236282348633,-1.6342588663101196,1852.59423828125,135.03731230977093
21,0.7,-3.7045921685152403,-1.590587069741064,1698.1194925292573,"[[[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 [[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 [[131 166 177]
  [131 166 177]
  [131 166 177]
  ...
  [147 179 189]
  [147 179 189]
  [147 179 189]]

 ...

 [[193 178 156]
  [193 178 156]
  [193 178 156]
  ...
  [197 188 161]
  [197 188 161]
  [197 188 161]]

 [[191 179 153]
  [191 179 153]
  [191 179 153]
  ...
  [197 188 161]
  [197 188 161]
  [197 188 161]]

 [[192 180 154]
  [192 180 154]
  [192 180 154]
  ...
  [197 188 161]
  [197 188 161]
  [197 188 161]]]",-2.141979932785034,-1.699638843536377,1808.482421875,110.37402912614282
22,0.7333333333333333,-3.211704641223911,-1.493736736864311,1615.4356529953707,"[[[134 166 178]
  [134 166 178]
  [134 166 178]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 [[134 166 178]
  [134 166 178]
  [134 166 178]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 [[134 166 178]
  [134 166 178]
  [134 166 178]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 ...

 [[192 177 155]
  [192 177 155]
  [192 177 155]
  ...
  [198 189 162]
  [198 189 162]
  [198 189 162]]

 [[190 178 152]
  [190 178 152]
  [190 178 152]
  ...
  [198 189 162]
  [198 189 162]
  [198 189 162]]

 [[191 179 153]
  [191 179 153]
  [191 179 153]
  ...
  [198 189 162]
  [198 189 162]
  [198 189 162]]]",-1.6916718482971191,-1.7503939867019653,1763.4725341796875,148.0448933098858
23,0.7666666666666667,-2.8135561283305126,-1.4545132230227955,1592.981483912582,"[[[133 168 179]
  [133 168 179]
  [133 168 179]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 [[133 168 179]
  [133 168 179]
  [133 168 179]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 [[133 168 179]
  [133 168 179]
  [133 168 179]
  ...
  [150 180 191]
  [150 180 191]
  [150 180 191]]

 ...

 [[192 177 155]
  [192 177 155]
  [192 177 155]
  ...
  [189 181 159]
  [189 181 159]
  [189 181 159]]

 [[190 178 152]
  [190 178 152]
  [190 178 152]
  ...
  [190 182 160]
  [190 182 160]
  [190 182 160]]

 [[191 179 153]
  [191 179 153]
  [191 179 153]
  ...
  [189 181 159]
  [189 181 159]
  [189 181 159]]]",-1.295766830444336,-1.7041007280349731,1723.7330322265625,130.7606306989051
24,0.8,-1.974254158344327,-1.3699081753302293,1598.0765222153782,"[[[134 169 180]
  [134 169 180]
  [134 169 180]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 [[134 169 180]
  [134 169 180]
  [134 169 180]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 [[134 169 180]
  [134 169 180]
  [134 169 180]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 ...

 [[191 178 155]
  [191 178 155]
  [191 178 155]
  ...
  [ 75  74  49]
  [ 75  74  49]
  [ 75  74  49]]

 [[188 179 152]
  [188 179 152]
  [188 179 152]
  ...
  [105 104  79]
  [105 104  79]
  [105 104  79]]

 [[189 180 153]
  [189 180 153]
  [189 180 153]
  ...
  [132 131 106]
  [132 131 106]
  [132 131 106]]]",-0.7516547441482544,-1.5633915662765503,1691.0113525390625,92.94305820212
25,0.8333333333333334,-1.6496209814323635,-1.2784689159318507,1537.7152599174333,"[[[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [151 181 192]
  [151 181 192]
  [151 181 192]]

 ...

 [[193 178 158]
  [193 178 158]
  [193 178 158]
  ...
  [ 96  99  66]
  [ 96  99  66]
  [ 96  99  66]]

 [[191 178 157]
  [191 178 157]
  [191 178 157]
  ...
  [ 95  98  65]
  [ 95  98  65]
  [ 95  98  65]]

 [[192 179 158]
  [192 179 158]
  [192 179 158]
  ...
  [ 90  93  60]
  [ 90  93  60]
  [ 90  93  60]]]",-0.3598354458808899,-1.535233497619629,1655.8408203125,118.1329320343321
26,0.8666666666666667,-1.3306794164024938,-1.1721741850213123,1501.00634136037,"[[[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [157 187 198]
  [157 187 198]
  [157 187 198]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [157 187 198]
  [157 187 198]
  [157 187 198]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [157 187 198]
  [157 187 198]
  [157 187 198]]

 ...

 [[161 154 123]
  [161 154 123]
  [161 154 125]
  ...
  [ 91  99  58]
  [ 91  99  58]
  [ 91  99  58]]

 [[175 166 137]
  [175 166 137]
  [175 166 137]
  ...
  [ 91 100  56]
  [ 91 100  56]
  [ 91 100  56]]

 [[187 178 149]
  [187 178 149]
  [187 178 149]
  ...
  [ 89  98  54]
  [ 89  98  54]
  [ 89  98  54]]]",-0.05256718397140503,-1.4357824325561523,1625.44482421875,124.44531984168532
27,0.9,-1.0621294986783891,-1.0908553469068623,1469.7055435595712,"[[[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 ...

 [[ 87  98  58]
  [ 87  98  58]
  [ 87  98  58]
  ...
  [ 89  97  58]
  [ 89  97  58]
  [ 89  97  58]]

 [[ 87  95  56]
  [ 87  95  56]
  [ 87  94  58]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]

 [[ 86  94  55]
  [ 86  94  55]
  [ 86  93  57]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]]",0.17434775829315186,-1.285225749015808,1597.757080078125,128.05762807808532
28,0.9333333333333333,-0.7274637336897488,-1.0552066113463237,1460.740363170722,"[[[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [216 215 208]
  [216 215 208]
  [216 215 208]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [216 215 208]
  [216 215 208]
  [216 215 208]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [216 215 208]
  [215 214 207]
  [215 214 207]]

 ...

 [[ 86  97  57]
  [ 86  97  57]
  [ 86  97  57]
  ...
  [ 89  97  58]
  [ 89  97  58]
  [ 89  97  58]]

 [[ 86  94  55]
  [ 86  94  55]
  [ 86  93  57]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]

 [[ 85  93  54]
  [ 85  93  54]
  [ 85  92  56]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]]",0.389102965593338,-1.1272732019424438,1573.248046875,112.51325425716487
29,0.9666666666666667,-0.5085174782316789,-0.9738018772146411,1432.6266851665068,"[[[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [238 238 222]
  [238 238 222]
  [238 238 222]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [238 238 222]
  [238 238 222]
  [238 238 222]]

 [[135 170 181]
  [135 170 181]
  [135 170 181]
  ...
  [238 238 222]
  [238 238 222]
  [238 238 222]]

 ...

 [[ 90 101  59]
  [ 90 101  59]
  [ 90 101  59]
  ...
  [ 89  97  58]
  [ 89  97  58]
  [ 89  97  58]]

 [[ 89 102  59]
  [ 89 102  59]
  [ 89 102  59]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]

 [[ 89 102  59]
  [ 89 102  59]
  [ 89 102  59]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]]",0.5501587390899658,-1.0177685022354126,1549.6480712890625,117.02615840842908
30,1.0,-0.2975480854198049,-0.9593054987954737,1424.753803501637,"[[[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 [[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 [[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [226 226 210]
  [226 226 210]
  [226 226 210]]

 ...

 [[ 83  93  56]
  [ 83  93  56]
  [ 83  93  56]
  ...
  [ 89  97  58]
  [ 89  97  58]
  [ 89  97  58]]

 [[ 83  93  56]
  [ 83  93  56]
  [ 83  93  56]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]

 [[ 83  93  56]
  [ 83  93  56]
  [ 83  93  56]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]]",0.6816372871398926,-0.9365233182907104,1528.8309326171875,104.0817566021855
