frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
168,5.600,-10.186,0.777,2119.979,,,,
169,5.633,-2.945,1.578,1126.265,,,,
170,5.667,-2.359,1.524,921.532,,,,
171,5.700,-3.870,1.580,952.684,,,,
172,5.733,-5.037,1.553,961.158,,,,
173,5.767,-5.774,1.221,963.965,,,,
174,5.800,-6.515,1.173,1015.837,,,,
175,5.833,-7.424,1.076,1053.586,,,,
176,5.867,-7.984,0.860,1024.553,,,,
177,5.900,-8.274,0.678,1050.556,,,,
178,5.933,-7.137,0.761,1100.812,,,,
179,5.967,-7.339,0.518,1090.861,,,,
180,6.000,-8.932,-0.013,1123.683,,,,
181,6.033,-9.454,-0.215,1186.272,,,,
182,6.067,-10.218,-0.722,1247.321,,,,
183,6.100,-9.600,-1.103,1270.100,,,,
184,6.133,-9.588,-1.275,1252.608,,,,
185,6.167,-11.095,-2.072,1298.902,,,,
186,6.200,-9.928,-2.562,1265.611,,,,
187,6.233,-9.092,-2.569,1323.986,,,,
188,6.267,-9.511,-3.118,1388.712,,,,
189,6.300,-9.523,-3.335,1385.090,,,,
190,6.333,-10.265,-3.681,1452.118,,,,
191,6.367,-9.839,-3.829,1477.657,,,,
192,6.400,-9.261,-4.032,1511.065,,,,
193,6.433,-9.874,-3.885,1576.578,,,,
194,6.467,-10.107,-3.809,1622.027,,,,
195,6.500,-9.543,-3.719,1656.415,,,,
196,6.533,-8.804,-3.169,1734.775,,,,
197,6.567,-7.752,-2.841,1788.037,,,,
198,6.600,-7.243,-2.353,1850.691,,,,
199,6.633,-6.415,-1.704,1832.575,,,,
200,6.667,-4.320,-1.854,1924.886,,,,
201,6.700,-2.579,-1.684,2053.880,,,,
202,6.733,-1.423,-1.624,2142.637,,,,
203,6.767,-1.465,-1.418,2166.177,,,,
204,6.800,-1.942,-0.635,2228.510,,,,
205,6.833,-2.742,-0.779,2374.258,,,,
206,6.867,-3.366,-0.708,2409.472,,,,
207,6.900,-5.167,-0.693,2535.077,,,,
208,6.933,-6.707,-1.547,2634.963,,,,
209,6.967,-8.709,-1.614,2725.737,,,,
210,7.000,-9.574,-2.393,2793.798,,,,
211,7.033,-11.758,-1.684,2881.043,,,,
212,7.067,-12.972,-0.985,2814.641,,,,
213,7.100,-14.295,-2.262,3045.865,,,,
214,7.133,-16.288,-0.962,3100.106,,,,
215,7.167,-16.880,-1.853,3285.869,,,,
216,7.200,-16.682,-1.385,3309.055,,,,
217,7.233,-15.305,-0.106,3138.692,,,,
218,7.267,-15.900,-1.924,3768.153,,,,
219,7.300,-12.812,-1.755,3590.102,,,,
220,7.333,-10.268,0.085,3432.138,,,,
221,7.367,-7.151,-1.248,3716.600,,,,
222,7.400,-3.973,-1.352,3717.598,,,,
223,7.433,-1.063,0.531,3626.650,,,,
224,7.467,1.320,0.564,3596.452,,,,
225,7.500,2.909,1.553,3485.021,,,,
226,7.533,4.669,1.288,3507.831,,,,
227,7.567,6.028,0.756,3554.001,,,,
228,7.600,7.624,-0.233,3607.485,,,,
229,7.633,8.514,0.291,4052.472,,,,
230,7.667,8.975,-0.183,4126.599,,,,
231,7.700,8.847,-0.557,4099.738,,,,
232,7.733,8.569,-1.616,3799.949,,,,
233,7.767,9.120,-2.076,3916.075,,,,
234,7.800,8.304,-2.129,3490.886,,,,
235,7.833,11.160,-2.606,4763.123,,,,
236,7.867,12.852,-2.745,5307.853,,,,
237,7.900,14.946,-3.320,6238.467,,,,
238,7.933,10.376,-3.538,4242.589,,,,
239,7.967,14.956,-3.098,6483.397,,,,
240,8.000,14.933,-2.816,6578.905,,,,
241,8.033,15.342,-3.492,7107.581,,,,
242,8.067,14.656,-4.505,6654.119,,,,
243,8.100,-0.319,-0.396,100.000,,,,
244,8.133,18.567,-1.145,8637.906,,,,
245,8.167,-0.285,-0.420,100.000,,,,
246,8.200,15.330,2.281,7425.544,,,,
247,8.233,16.776,2.292,8174.688,,,,
248,8.267,16.064,1.430,7913.469,,,,
249,8.300,15.415,1.808,7887.490,,,,
250,8.333,15.669,4.275,8442.213,,,,
251,8.367,28.924,6.089,15059.868,,,,
252,8.400,15.355,5.161,9211.117,,,,
253,8.433,15.257,6.178,9062.204,,,,
254,8.467,-0.107,-0.495,100.000,,,,
255,8.500,10.646,7.610,7424.349,,,,
256,8.533,9.690,8.233,7038.305,,,,
257,8.567,9.811,8.876,7572.231,,,,
258,8.600,12.439,10.888,10604.027,,,,
259,8.633,13.200,11.294,11527.413,,,,
260,8.667,0.021,-0.506,100.000,,,,
261,8.700,12.066,9.542,11094.251,,,,
262,8.733,11.512,10.176,10860.498,,,,
263,8.767,0.084,-0.501,100.000,,,,
264,8.800,0.105,-0.495,100.000,,,,
265,8.833,0.128,-0.491,100.000,,,,
266,8.867,0.148,-0.486,100.000,,,,
267,8.900,10.062,10.071,11490.182,,,,
268,8.933,9.757,10.395,12286.759,,,,
269,8.967,8.958,10.210,12598.455,,,,
270,9.000,8.223,10.619,13468.592,,,,
271,9.033,0.246,-0.443,100.000,,,,
272,9.067,0.264,-0.431,100.000,,,,
273,9.100,0.283,-0.420,100.000,,,,
274,9.133,0.300,-0.409,100.000,,,,
275,9.167,-2.003,8.465,14500.672,,,,
276,9.200,-4.839,8.008,14874.074,,,,
277,9.233,-7.506,7.052,14246.114,,,,
278,9.267,-9.402,6.232,13709.998,,,,
279,9.300,-11.627,6.078,15242.729,,,,
280,9.333,-12.823,5.555,15132.036,,,,
281,9.367,-14.053,5.435,15346.448,,,,
282,9.400,-13.697,3.252,15203.009,,,,
283,9.433,0.429,-0.266,100.000,,,,
284,9.467,0.441,-0.247,100.000,,,,
285,9.500,0.452,-0.229,100.000,,,,
286,9.533,0.461,-0.210,100.000,,,,
287,9.567,0.469,-0.189,100.000,,,,
288,9.600,0.476,-0.169,100.000,,,,
289,9.633,0.484,-0.150,100.000,,,,
290,9.667,-3.831,-1.149,20327.355,,,,
291,9.700,0.493,-0.107,100.000,,,,
292,9.733,0.499,-0.086,100.000,,,,
293,9.767,0.501,-0.066,100.000,,,,
294,9.800,0.504,-0.043,100.000,,,,
295,9.833,0.504,-0.022,100.000,,,,
296,9.867,-2.589,1.496,1426.703,,,,
