frame,timestamp,actual_x,actual_y,actual_z,segmentation
11,0.36666666666666664,9.18427264572598,-1.5196769941664745,3544.2195743665443,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 131 137]
  [126 131 137]
  [126 131 137]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[129 126 130]
  [129 126 130]
  [129 126 130]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]

 [[129 126 130]
  [129 126 130]
  [129 126 130]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]

 [[129 126 130]
  [129 126 130]
  [129 126 130]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]]"
12,0.4,9.693327463683039,-1.2310957275015397,3597.876673420395,"[[[124 129 137]
  [124 129 137]
  [124 129 137]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 128 136]
  [123 128 136]
  [123 128 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 128 136]
  [123 128 136]
  [123 128 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[117 111 118]
  [117 111 118]
  [117 111 118]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]

 [[117 111 118]
  [117 111 118]
  [117 111 118]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]

 [[117 111 118]
  [117 111 118]
  [117 111 118]
  ...
  [126 122 131]
  [126 122 131]
  [126 122 131]]]"
13,0.43333333333333335,9.595377179317348,-1.1265545950505929,3432.5430958029983,"[[[123 128 134]
  [123 128 134]
  [123 128 134]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 128 134]
  [123 128 134]
  [123 128 134]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[121 126 132]
  [121 126 132]
  [121 126 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[130 127 133]
  [130 127 133]
  [130 127 133]
  ...
  [131 127 136]
  [131 127 136]
  [131 127 136]]

 [[130 127 131]
  [130 127 131]
  [130 127 131]
  ...
  [131 127 136]
  [131 127 136]
  [131 127 136]]

 [[130 127 131]
  [130 127 131]
  [130 127 131]
  ...
  [131 127 136]
  [131 127 136]
  [131 127 136]]]"
14,0.4666666666666667,10.110174792747667,-0.9561978155235591,3452.4262833071143,"[[[126 132 135]
  [126 132 135]
  [126 132 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 132 135]
  [126 132 135]
  [126 132 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 129 135]
  [124 129 135]
  [124 129 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[130 127 133]
  [130 127 133]
  [130 127 133]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[130 127 131]
  [130 127 131]
  [130 127 131]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[130 127 131]
  [130 127 131]
  [130 127 131]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]]"
15,0.5,10.136421730921711,-0.8152609033596958,3309.547918971884,"[[[119 124 132]
  [119 124 132]
  [119 124 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[119 124 132]
  [119 124 132]
  [119 124 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[118 123 131]
  [118 123 131]
  [118 123 131]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[114 112 120]
  [114 112 120]
  [114 112 120]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[114 112 120]
  [114 112 120]
  [114 112 120]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[115 113 121]
  [115 113 121]
  [115 113 121]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]]"
16,0.5333333333333333,10.250052386487218,-0.6770392765023093,3193.2836265465935,"[[[123 123 135]
  [123 123 135]
  [123 123 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 123 135]
  [123 123 135]
  [123 123 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 123 133]
  [123 123 133]
  [123 123 133]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[115 108 118]
  [115 108 118]
  [115 108 118]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[114 107 117]
  [114 107 117]
  [114 107 117]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]

 [[115 108 118]
  [115 108 118]
  [115 108 118]
  ...
  [127 123 132]
  [127 123 132]
  [127 123 132]]]"
17,0.5666666666666667,11.101394047785712,-0.5111280196759064,3354.032956087436,"[[[126 129 138]
  [126 129 138]
  [126 129 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 129 138]
  [126 129 138]
  [126 129 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 129 138]
  [126 129 138]
  [126 129 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[117 110 120]
  [117 110 120]
  [117 110 120]
  ...
  [115 111 120]
  [115 111 120]
  [115 111 120]]

 [[118 111 121]
  [118 111 121]
  [118 111 121]
  ...
  [115 111 120]
  [115 111 120]
  [115 111 120]]

 [[117 110 120]
  [117 110 120]
  [117 110 120]
  ...
  [115 111 120]
  [115 111 120]
  [115 111 120]]]"
18,0.6,11.709581262057887,-0.140559808458783,3381.5453892767046,"[[[127 133 136]
  [127 133 136]
  [127 133 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 132 135]
  [126 132 135]
  [126 132 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 129 135]
  [124 129 135]
  [124 129 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[125 124 129]
  [128 127 132]
  [128 127 132]
  ...
  [ 96  96 108]
  [ 96  96 108]
  [ 96  96 108]]

 [[126 124 132]
  [128 126 134]
  [128 126 134]
  ...
  [ 96  96 108]
  [ 96  96 108]
  [ 96  96 108]]

 [[126 124 132]
  [128 126 134]
  [128 126 134]
  ...
  [ 96  96 108]
  [ 96  96 108]
  [ 96  96 108]]]"
19,0.6333333333333333,11.708122395853955,0.3836475484905091,3263.278642323724,"[[[127 133 136]
  [127 133 136]
  [127 133 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 132 135]
  [126 132 135]
  [126 132 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 129 135]
  [124 129 135]
  [124 129 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 115 125]
  [122 115 125]
  [122 115 125]
  ...
  [118 114 123]
  [118 114 123]
  [118 114 123]]

 [[122 116 123]
  [122 116 123]
  [122 116 123]
  ...
  [118 114 123]
  [118 114 123]
  [118 114 123]]

 [[122 116 123]
  [122 116 123]
  [122 116 123]
  ...
  [118 114 123]
  [118 114 123]
  [118 114 123]]]"
20,0.6666666666666666,12.083047570384005,0.6881952087233112,3204.183476575048,"[[[127 133 136]
  [127 133 136]
  [127 133 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 133 136]
  [127 133 136]
  [127 133 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 131 138]
  [128 131 138]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[137 133 142]
  [137 133 142]
  [136 132 141]
  ...
  [135 128 138]
  [135 129 136]
  [135 129 136]]

 [[137 133 142]
  [137 133 142]
  [136 132 141]
  ...
  [135 128 138]
  [134 128 135]
  [134 128 135]]

 [[137 133 142]
  [137 133 142]
  [136 132 141]
  ...
  [135 128 138]
  [133 127 134]
  [133 127 134]]]"
21,0.7,12.985538024554446,0.8890743102585381,3265.25290791876,"[[[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[112 110 118]
  [112 110 118]
  [112 110 118]
  ...
  [117 113 122]
  [117 113 122]
  [117 113 122]]

 [[112 111 116]
  [112 111 116]
  [112 111 116]
  ...
  [117 113 122]
  [117 113 122]
  [117 113 122]]

 [[112 111 116]
  [112 111 116]
  [112 111 116]
  ...
  [117 113 122]
  [117 113 122]
  [117 113 122]]]"
22,0.7333333333333333,14.084472316165277,1.305954106002744,3408.922484589151,"[[[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[125 133 140]
  [125 133 140]
  [125 133 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[119 112 122]
  [119 112 122]
  [118 111 121]
  ...
  [119 115 124]
  [119 115 124]
  [119 115 124]]

 [[119 113 120]
  [119 113 120]
  [118 112 119]
  ...
  [119 115 124]
  [119 115 124]
  [119 115 124]]

 [[119 113 120]
  [119 113 120]
  [118 112 119]
  ...
  [119 115 124]
  [119 115 124]
  [119 115 124]]]"
23,0.7666666666666667,14.031638240019658,1.4432087256811064,3226.5625180058796,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[123 119 128]
  [123 119 128]
  [123 119 128]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]

 [[123 119 128]
  [123 119 128]
  [123 119 128]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]

 [[123 119 128]
  [123 119 128]
  [123 119 128]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]]"
24,0.8,14.577303239809819,1.5994569772068172,3173.144218891399,"[[[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[132 128 137]
  [132 128 137]
  [132 128 137]
  ...
  [124 121 125]
  [124 121 125]
  [124 121 125]]

 [[132 128 137]
  [132 128 137]
  [132 128 137]
  ...
  [124 121 125]
  [124 121 125]
  [124 121 125]]

 [[131 127 136]
  [131 127 136]
  [131 127 136]
  ...
  [124 121 125]
  [124 121 125]
  [124 121 125]]]"
25,0.8333333333333334,14.293164777952926,1.7000971440723955,2943.7564039972244,"[[[120 120 132]
  [120 120 132]
  [120 120 130]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[120 120 132]
  [120 120 132]
  [120 120 130]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[120 120 132]
  [120 120 132]
  [120 120 130]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[117 110 120]
  [117 110 120]
  [117 110 120]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[117 111 118]
  [117 111 118]
  [117 111 118]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[117 111 118]
  [117 111 118]
  [117 111 118]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]]"
26,0.8666666666666667,14.538699255972226,1.9004506665854872,2886.913237802914,"[[[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [115 112 116]
  [115 112 116]
  [115 112 116]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [113 110 114]
  [113 110 114]
  [113 110 114]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [113 110 114]
  [113 110 114]
  [113 110 114]]]"
27,0.9,15.960621073642713,2.2372313714325123,3014.241271624241,"[[[128 126 136]
  [128 126 136]
  [128 126 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 126 136]
  [128 126 136]
  [128 126 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 126 136]
  [128 126 136]
  [128 126 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [109 106 110]
  [109 106 110]
  [109 106 110]]

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [109 106 110]
  [109 106 110]
  [109 106 110]]

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [109 106 110]
  [109 106 110]
  [109 106 110]]]"
28,0.9333333333333333,15.872153871015877,2.5150901546953133,2932.0399909451776,"[[[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[122 120 132]
  [122 120 132]
  [122 120 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [102  98 107]
  [102  98 107]
  [102  98 107]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [102  98 107]
  [102  98 107]
  [102  98 107]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [102  98 107]
  [102  98 107]
  [102  98 107]]]"
29,0.9666666666666667,17.44319930773284,2.9337575784834757,3233.0519606151083,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [111 107 116]
  [111 107 116]
  [111 107 116]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [111 107 116]
  [111 107 116]
  [111 107 116]]

 [[130 126 135]
  [130 126 135]
  [130 126 135]
  ...
  [111 107 116]
  [111 107 116]
  [111 107 116]]]"
30,1.0,15.2258881185354,2.8522187146494686,2840.306554559166,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[126 122 131]
  [126 122 131]
  [126 122 131]
  ...
  [125 122 126]
  [125 122 126]
  [125 122 126]]

 [[126 122 131]
  [126 122 131]
  [126 122 131]
  ...
  [125 122 126]
  [125 122 126]
  [125 122 126]]

 [[126 122 131]
  [126 122 131]
  [126 122 131]
  ...
  [125 122 126]
  [125 122 126]
  [125 122 126]]]"
31,1.0333333333333334,15.43445376060554,2.9114591001636825,3014.317564793336,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [112 108 117]
  [112 108 117]
  [112 108 117]]

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [112 108 117]
  [112 108 117]
  [112 108 117]]

 [[129 125 134]
  [129 125 134]
  [129 125 134]
  ...
  [113 109 118]
  [113 109 118]
  [113 109 118]]]"
32,1.0666666666666667,13.656614987141037,2.9450239387649093,2929.067991461838,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[111 108 114]
  [111 108 114]
  [111 108 114]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]

 [[111 108 114]
  [111 108 114]
  [111 108 114]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]

 [[111 108 114]
  [111 108 114]
  [111 108 114]
  ...
  [124 120 129]
  [124 120 129]
  [124 120 129]]]"
33,1.1,12.067810208233894,2.576815507606496,2849.8439200838784,"[[[135 138 145]
  [136 139 146]
  [135 138 145]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 139 146]
  [138 141 148]
  [136 139 146]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[135 138 145]
  [136 139 146]
  [135 138 145]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]]"
34,1.1333333333333333,10.094881766862887,2.287998890367425,2814.5612309989037,"[[[134 139 145]
  [135 140 146]
  [134 139 145]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[135 140 146]
  [137 142 148]
  [135 140 146]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[134 139 145]
  [135 140 146]
  [134 139 145]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[123 120 124]
  [123 120 124]
  [123 120 124]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]]"
