frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
94,3.133,1.926,0.614,915.803,2.143,0.666,968.431,52.628
95,3.167,2.048,0.843,918.914,2.157,0.966,957.810,38.897
96,3.200,2.102,0.945,913.729,2.194,1.110,947.724,33.996
97,3.233,2.115,0.996,910.418,2.226,1.140,939.192,28.774
98,3.267,1.999,0.969,906.722,2.172,1.074,932.663,25.942
99,3.300,1.980,0.879,919.499,2.128,0.991,929.295,9.797
100,3.333,1.814,0.678,903.585,2.000,0.776,925.156,21.571
101,3.367,1.568,0.444,908.568,1.791,0.524,922.707,14.141
102,3.400,1.236,0.224,916.629,1.475,0.270,922.878,6.254
103,3.433,0.936,-0.046,927.922,1.121,0.015,925.264,2.665
104,3.467,0.628,-0.341,913.975,0.756,-0.284,925.673,11.699
105,3.500,0.191,-0.520,924.320,0.335,-0.517,928.919,4.601
106,3.533,-0.130,-0.663,932.550,-0.059,-0.660,933.457,0.909
107,3.567,-0.694,-0.767,934.496,-0.568,-0.805,938.984,4.490
108,3.600,-1.035,-0.743,962.819,-1.008,-0.780,948.620,14.200
109,3.633,-1.308,-0.729,932.954,-1.366,-0.769,951.771,18.817
110,3.667,-1.941,-0.746,995.797,-1.857,-0.777,965.839,29.958
111,3.700,-2.614,-0.613,1054.102,-2.496,-0.723,990.254,63.848
112,3.733,-2.479,-0.311,973.012,-2.734,-0.476,998.154,25.144
113,3.767,-2.821,-0.114,961.529,-2.934,-0.250,1002.698,41.169
114,3.800,-3.217,0.209,1044.132,-3.203,0.072,1020.488,23.644
115,3.833,-3.554,0.507,1073.641,-3.532,0.332,1041.380,32.262
116,3.867,-3.785,0.720,1080.386,-3.806,0.531,1060.591,19.796
117,3.900,-3.970,1.025,1107.391,-4.009,0.783,1083.082,24.310
118,3.933,-3.895,1.227,1099.461,-4.040,0.997,1100.126,0.718
119,3.967,-3.882,1.217,1063.514,-3.977,1.021,1107.745,44.231
120,4.000,-3.941,1.347,1096.572,-3.921,1.085,1118.153,21.582
121,4.033,-4.294,1.438,1198.916,-4.082,1.151,1143.919,54.999
122,4.067,-4.370,1.466,1242.180,-4.234,1.180,1176.009,66.172
123,4.100,-3.805,1.429,1160.879,-3.993,1.135,1189.722,28.846
124,4.133,-4.003,1.542,1316.119,-3.888,1.185,1225.864,90.255
125,4.167,-3.754,1.456,1345.751,-3.739,1.127,1261.696,84.055
126,4.200,-3.191,1.487,1248.616,-3.303,1.038,1278.680,30.068
127,4.233,-2.965,1.660,1355.834,-2.861,1.182,1309.657,46.179
128,4.267,-2.591,1.751,1421.292,-2.432,1.334,1346.496,74.797
129,4.300,-2.258,1.848,1492.424,-2.010,1.468,1390.164,102.261
130,4.333,-1.666,1.918,1523.534,-1.476,1.572,1431.792,91.744
131,4.367,-1.095,1.932,1565.817,-0.883,1.625,1471.421,94.397
132,4.400,-0.289,2.107,1611.884,-0.146,1.762,1512.334,99.551
133,4.433,0.585,2.335,1660.691,0.714,1.980,1556.988,103.703
134,4.467,1.460,2.610,1695.315,1.583,2.234,1597.142,98.174
135,4.500,2.143,2.702,1726.612,2.363,2.440,1635.361,91.252
136,4.533,2.693,3.076,1769.916,3.009,2.779,1678.009,91.908
137,4.567,3.314,3.338,1819.963,3.544,3.165,1717.697,102.267
138,4.600,3.679,3.509,1843.461,3.920,3.474,1753.405,90.056
139,4.633,3.885,3.649,1883.236,4.129,3.740,1787.368,95.868
140,4.667,3.649,3.700,1898.743,4.066,3.929,1819.326,79.419
141,4.700,3.262,4.087,1983.076,3.753,4.299,1857.541,125.536
142,4.733,2.516,4.031,1893.688,3.185,4.503,1881.680,12.036
143,4.767,1.590,4.153,1906.830,2.394,4.771,1902.045,4.892
144,4.800,0.201,4.245,1892.700,1.262,5.007,1916.886,24.221
145,4.833,-1.041,4.183,1889.730,0.024,5.173,1924.207,34.507
146,4.867,-2.020,4.252,1896.492,-1.086,5.278,1926.167,29.708
147,4.900,-2.843,4.479,1908.341,-1.983,5.349,1925.849,17.551
148,4.933,-3.596,4.420,1949.423,-2.689,5.261,1925.752,23.703
149,4.967,-4.440,4.735,2067.763,-3.309,5.255,1936.541,131.228
150,5.000,-4.999,5.279,2176.646,-3.791,5.430,1957.502,219.146
151,5.033,-4.980,5.279,2176.202,-3.966,5.460,1973.542,202.663
152,5.067,-4.918,5.341,2206.714,-3.893,5.379,1990.414,216.303
153,5.100,-4.709,5.138,2244.924,-3.654,5.169,2006.126,238.801
154,5.133,-4.075,5.066,2155.686,-3.177,4.909,2014.128,141.561
155,5.167,-3.346,4.792,2134.358,-2.501,4.616,2017.363,116.999
156,5.200,-2.421,4.549,2158.843,-1.657,4.350,2020.671,138.174
157,5.233,-1.473,4.386,2236.665,-0.747,4.164,2029.477,207.189
158,5.267,-0.888,4.170,2182.008,0.028,3.949,2034.639,147.372
159,5.300,-0.332,3.416,1892.981,0.707,3.424,2011.033,118.057
160,5.333,0.166,3.414,1988.138,1.275,3.363,1998.386,10.308
161,5.367,0.901,3.122,1939.366,1.830,3.299,1981.477,42.122
162,5.400,1.292,3.084,2030.931,2.230,3.323,1974.643,56.296
163,5.433,1.339,3.050,1998.279,2.382,3.304,1968.331,29.968
164,5.467,1.058,2.576,2018.420,2.252,3.168,1964.840,53.597
165,5.500,1.058,2.517,2019.087,2.071,3.110,1963.003,56.097
166,5.533,1.105,2.535,2039.764,1.909,3.117,1963.222,76.548
167,5.567,0.904,2.548,2042.057,1.682,3.113,1963.935,78.127
168,5.600,0.546,2.547,2072.690,1.366,3.143,1969.613,103.082
169,5.633,0.033,2.699,2080.210,0.950,3.257,1981.003,99.213
170,5.667,-0.342,2.633,2133.240,0.523,3.359,1992.076,141.168
171,5.700,-0.660,3.048,2190.968,0.150,3.588,2008.336,182.634
172,5.733,-1.058,2.681,2153.083,-0.218,3.510,2014.528,138.561
173,5.767,-1.467,2.724,2152.517,-0.556,3.444,2020.185,132.338
174,5.800,-1.783,2.950,2203.674,-0.849,3.526,2029.563,174.115
175,5.833,-1.771,2.919,2196.919,-0.972,3.544,2035.622,161.301
176,5.867,-1.840,2.899,2205.743,-0.999,3.487,2039.893,165.854
177,5.900,-1.813,2.980,2250.658,-0.949,3.471,2046.836,203.824
178,5.933,-1.719,3.088,2284.925,-0.849,3.488,2055.549,229.379
179,5.967,-1.364,3.140,2307.752,-0.628,3.508,2064.729,243.025
180,6.000,-0.911,3.146,2401.415,-0.301,3.525,2077.803,323.613
181,6.033,-0.345,3.189,2378.454,0.122,3.479,2088.569,289.886
182,6.067,0.328,3.436,2471.725,0.619,3.571,2106.153,365.572
183,6.100,0.978,3.561,2407.128,1.147,3.631,2119.568,287.560
184,6.133,1.712,3.799,2512.446,1.677,3.830,2138.110,374.336
185,6.167,2.092,3.318,2453.340,2.119,3.770,2149.053,304.287
186,6.200,2.700,3.458,2507.552,2.535,3.833,2162.477,345.075
187,6.233,2.965,3.377,2534.769,2.818,3.891,2175.626,359.143
188,6.267,3.498,3.398,2650.843,3.077,4.025,2192.716,458.127
189,6.300,3.577,3.141,2523.268,3.248,3.941,2200.055,323.214
190,6.333,4.201,2.875,2612.530,3.488,3.885,2207.286,405.246
191,6.367,4.494,2.687,2705.444,3.684,3.802,2217.369,488.077
192,6.400,4.786,2.542,2719.449,3.865,3.679,2225.550,493.901
193,6.433,4.798,2.357,2775.432,3.931,3.571,2235.824,539.610
194,6.467,4.862,1.993,2834.143,3.939,3.438,2245.186,588.959
195,6.500,4.840,1.747,2692.583,3.939,3.197,2246.990,445.596
196,6.533,4.686,1.230,2615.593,3.875,2.877,2242.144,373.453
197,6.567,4.826,0.849,2626.835,3.855,2.621,2236.330,390.510
198,6.600,5.139,0.422,2671.998,3.944,2.339,2229.278,442.725
199,6.633,5.391,0.078,2693.913,4.091,2.001,2222.838,471.080
200,6.667,5.777,-0.283,2730.452,4.313,1.620,2214.819,515.639
201,6.700,6.019,-0.725,2717.420,4.543,1.145,2203.456,513.970
202,6.733,6.348,-1.133,2703.411,4.789,0.653,2190.279,513.138
203,6.767,6.979,-1.579,2745.994,5.106,0.185,2176.919,569.080
204,6.800,7.413,-2.132,2770.520,5.429,-0.355,2162.361,608.164
205,6.833,8.278,-2.510,2793.723,5.865,-0.870,2148.092,645.638
206,6.867,8.621,-3.052,2774.475,6.262,-1.484,2131.634,642.847
207,6.900,9.903,-3.673,2901.697,6.786,-2.036,2115.193,786.512
208,6.933,10.229,-4.305,2908.207,7.235,-2.747,2095.219,812.994
209,6.967,11.634,-4.949,2948.519,7.851,-3.483,2069.523,879.006
210,7.000,11.950,-5.438,2906.410,8.398,-4.317,2040.244,866.174
211,7.033,12.917,-6.046,2944.058,8.972,-5.079,2009.816,934.251
212,7.067,13.260,-6.606,2981.365,9.428,-5.808,1981.431,999.942
213,7.100,14.267,-7.323,3049.721,9.913,-6.504,1951.865,1097.865
214,7.133,14.808,-7.970,3101.098,10.335,-7.224,1923.042,1178.064
215,7.167,15.100,-8.344,3089.252,10.711,-7.914,1894.737,1194.523
216,7.200,15.571,-8.882,3154.961,11.003,-8.521,1870.159,1284.810
217,7.233,16.097,-9.508,3238.949,11.229,-9.094,1847.708,1391.249
218,7.267,16.912,-10.366,3334.618,11.448,-9.688,1826.198,1508.430
219,7.300,17.001,-10.673,3316.331,11.644,-10.294,1805.342,1510.999
220,7.333,17.673,-11.574,3496.126,11.710,-10.857,1789.306,1706.830
221,7.367,17.429,-11.845,3478.855,11.739,-11.410,1774.175,1704.690
222,7.400,16.857,-11.634,3408.870,11.699,-11.865,1761.369,1647.509
223,7.433,17.176,-11.966,3485.721,11.604,-12.198,1752.056,1733.673
224,7.467,17.301,-11.873,3523.643,11.504,-12.399,1746.465,1777.188
225,7.500,17.564,-11.860,3576.138,11.406,-12.505,1744.341,1831.808
226,7.533,18.024,-11.697,3657.443,11.319,-12.502,1745.718,1911.737
227,7.567,18.424,-11.391,3738.282,11.240,-12.391,1750.613,1987.682
228,7.600,18.200,-10.568,3662.303,11.234,-12.177,1757.255,1905.061
229,7.633,19.310,-10.277,3865.416,11.174,-11.811,1769.172,2096.261
230,7.667,19.182,-9.343,3840.099,11.178,-11.331,1783.021,2057.094
231,7.700,19.309,-8.096,3851.911,11.186,-10.669,1801.543,2050.386
232,7.733,21.195,-7.497,4221.543,11.040,-9.826,1827.702,2393.863
233,7.767,21.283,-6.536,4243.727,10.963,-8.915,1856.198,2387.553
234,7.800,21.282,-5.612,4269.913,10.876,-8.005,1886.767,2383.170
235,7.833,21.370,-4.984,4278.810,10.812,-7.137,1917.313,2361.522
236,7.867,21.053,-4.272,4209.272,10.814,-6.327,1946.100,2263.195
237,7.900,20.960,-3.637,4161.009,10.862,-5.575,1972.489,2188.544
238,7.933,21.195,-3.392,4213.362,10.886,-4.902,1997.422,2215.965
239,7.967,21.183,-3.419,4247.825,10.899,-4.356,2018.548,2229.301
240,8.000,20.957,-3.017,4164.088,10.988,-3.906,2034.836,2129.275
241,8.033,21.117,-2.970,4187.695,11.047,-3.573,2047.424,2140.295
242,8.067,21.084,-2.703,4179.537,11.113,-3.293,2055.958,2123.603
243,8.100,21.043,-2.712,4174.060,11.168,-3.088,2061.989,2112.094
244,8.133,20.662,-2.804,4148.182,11.204,-2.964,2066.053,2082.150
245,8.167,20.366,-2.889,4165.255,11.177,-2.882,2070.121,2095.154
246,8.200,19.750,-2.352,4084.467,11.151,-2.750,2074.621,2009.864
247,8.233,19.175,-1.765,4047.851,11.067,-2.527,2081.879,1965.989
248,8.267,18.501,-1.399,4069.288,10.880,-2.215,2093.265,1976.038
249,8.300,17.484,-1.326,4059.299,10.609,-1.886,2107.588,1951.723
250,8.333,17.046,-1.097,4137.424,10.235,-1.515,2125.928,2011.507
251,8.367,16.127,-1.003,4120.289,9.838,-1.162,2145.560,1974.739
252,8.400,15.193,-0.787,4090.403,9.415,-0.825,2166.272,1924.140
253,8.433,14.392,-0.788,4123.848,8.946,-0.490,2188.497,1935.359
254,8.467,13.744,-0.739,4103.452,8.510,-0.176,2209.881,1893.578
255,8.500,13.352,-0.874,4180.385,8.073,0.119,2230.797,1949.596
256,8.533,13.011,-0.971,4208.490,7.688,0.364,2249.509,1958.989
257,8.567,12.621,-1.018,4209.138,7.356,0.547,2265.367,1943.779
258,8.600,12.277,-1.220,4247.615,7.051,0.680,2278.695,1968.928
259,8.633,12.351,-1.272,4311.197,6.804,0.806,2290.019,2021.187
260,8.667,12.421,-1.202,4344.566,6.627,0.919,2299.033,2045.543
261,8.700,12.656,-1.110,4387.831,6.511,1.025,2306.486,2081.355
262,8.733,12.737,-0.938,4362.935,6.462,1.102,2311.869,2051.076
263,8.767,13.243,-0.718,4430.576,6.447,1.201,2316.775,2113.812
264,8.800,13.561,-0.344,4479.622,6.456,1.340,2321.790,2157.845
265,8.833,14.041,0.156,4554.687,6.477,1.537,2327.394,2227.307
266,8.867,14.206,0.449,4573.183,6.516,1.739,2332.708,2240.489
267,8.900,14.603,0.705,4640.727,6.546,1.945,2338.235,2302.507
268,8.933,15.246,0.835,4793.482,6.544,2.163,2344.370,2449.128
269,8.967,15.308,0.824,4784.486,6.578,2.327,2348.875,2435.628
270,9.000,15.732,0.486,4870.608,6.591,2.419,2352.384,2518.241
271,9.033,15.531,0.163,4896.350,6.594,2.450,2354.788,2541.579
272,9.067,15.037,0.038,4862.600,6.583,2.440,2356.515,2506.100
273,9.100,14.466,0.137,4842.339,6.532,2.443,2358.677,2483.676
274,9.133,14.397,0.110,5058.539,6.354,2.543,2363.896,2694.656
275,9.167,13.126,-0.037,4933.697,6.203,2.624,2367.912,2565.796
276,9.200,12.424,0.016,5106.181,5.915,2.779,2375.243,2730.947
277,9.233,10.388,-0.131,4943.209,5.600,2.905,2382.033,2561.182
278,9.267,9.425,-0.162,5148.217,5.145,3.137,2392.281,2755.942
279,9.300,7.929,-0.086,5135.758,4.658,3.409,2403.320,2732.442
280,9.333,6.538,0.510,5190.454,4.103,3.767,2416.574,2773.883
281,9.367,5.208,0.787,5140.554,3.526,4.144,2430.046,2710.510
282,9.400,3.949,1.146,5083.592,2.911,4.514,2443.172,2640.423
283,9.433,3.142,1.888,5269.941,2.291,4.963,2456.632,2813.311
284,9.467,2.421,2.279,5265.876,1.759,5.400,2468.625,2797.253
285,9.500,1.868,2.810,5263.728,1.293,5.803,2479.631,2784.099
286,9.533,1.041,3.542,5415.717,0.849,6.212,2489.729,2925.990
287,9.567,0.384,3.939,5402.758,0.446,6.590,2498.627,2904.132
288,9.600,-0.350,4.253,5397.410,0.053,6.925,2505.876,2891.536
289,9.633,-1.029,4.511,5581.132,-0.314,7.235,2511.719,3069.414
290,9.667,-1.835,4.451,5531.681,-0.691,7.481,2515.863,3015.820
291,9.700,-2.738,4.384,5546.961,-1.115,7.671,2518.290,3028.673
292,9.733,-3.450,4.332,5596.343,-1.547,7.823,2519.266,3077.079
293,9.767,-4.100,3.909,5598.448,-1.961,7.913,2518.712,3079.739
294,9.800,-4.713,3.539,5640.791,-2.347,7.952,2517.214,3123.581
295,9.833,-5.360,3.085,5664.315,-2.716,7.940,2514.749,3149.571
296,9.867,-5.990,3.038,5664.764,-3.086,7.913,2511.668,3153.101
297,9.900,-6.745,2.737,5771.846,-3.434,7.883,2508.215,3263.637
298,9.933,-7.477,2.780,5940.677,-3.730,7.879,2505.097,3435.586
299,9.967,-7.848,2.370,5850.060,-4.017,7.859,2501.840,3348.226
300,10.000,-8.168,2.236,5810.865,-4.301,7.827,2498.331,3312.541
301,10.033,-8.873,2.004,5943.679,-4.559,7.798,2494.748,3448.938
302,10.067,-9.191,1.847,5790.953,-4.866,7.752,2490.646,3300.315
303,10.100,-9.630,1.515,5905.881,-5.109,7.712,2486.809,3419.081
304,10.133,-9.741,1.555,5831.632,-5.330,7.675,2483.386,3348.255
305,10.167,-9.417,1.388,5628.650,-5.533,7.616,2479.806,3148.852
306,10.200,-9.816,1.388,5860.891,-5.622,7.580,2477.251,3383.648
307,10.233,-10.174,1.272,6092.974,-5.582,7.573,2476.508,3616.474
308,10.267,-9.439,0.801,5702.823,-5.587,7.499,2475.246,3227.586
309,10.300,-9.789,0.558,6191.928,-5.403,7.468,2476.118,3715.819
310,10.333,-8.748,0.438,5927.241,-5.182,7.418,2478.117,3449.133
311,10.367,-8.138,0.512,6041.398,-4.859,7.387,2481.460,3559.946
312,10.400,-7.347,0.544,6284.820,-4.384,7.394,2486.850,3797.977
313,10.433,-5.760,0.550,6223.908,-3.773,7.414,2494.102,3729.813
314,10.467,-4.102,0.423,5968.909,-3.131,7.391,2501.401,3467.515
315,10.500,-2.547,0.281,6066.162,-2.428,7.346,2508.222,3557.947
316,10.533,-0.677,0.078,6265.789,-1.611,7.300,2514.728,3751.068
317,10.567,1.370,-0.112,6482.135,-0.734,7.264,2520.694,3961.448
